** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3] 
Epoch 3/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<05:04,  1.30it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<05:04,  1.30it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.32e+3]
Epoch 11/400:   2%|▎         | 10/400 [00:05<02:36,  2.49it/s, v_num=1, train_loss_step=1.26e+3, train_loss_epoch=1.21e+3]
Epoch 11/400:   3%|▎         | 11/400 [00:06<02:30,  2.59it/s, v_num=1, train_loss_step=1.26e+3, train_loss_epoch=1.21e+3]
Epoch 11/400:   3%|▎         | 11/400 [00:06<02:30,  2.59it/s, v_num=1, train_loss_step=1.32e+3, train_loss_epoch=1.2e+3] 
Epoch 12/400:   3%|▎         | 11/400 [00:06<02:30,  2.59it/s, v_num=1, train_loss_step=1.32e+3, train_loss_epoch=1.2e+3]
Epoch 12/400:   3%|▎         | 12/400 [00:06<02:27,  2.63it/s, v_num=1, train_loss_step=1.32e+3, train_loss_epoch=1.2e+3]
Epoch 12/400:   3%|▎         | 12/400 [00:06<02:27,  2.63it/s, v_num=1, train_loss_step=1.36e+3, train_loss_epoch=1.2e+3]
Epoch 13/400:   3%|▎         | 12/400 [00:06<02:27,  2.63it/s, v_num=1, train_loss_step=1.36e+3, train_loss_epoch=1.2e+3]
Epoch 13/400:   3%|▎         | 13/400 [00:06<02:25,  2.66it/s, v_num=1, train_loss_step=1.36e+3, train_loss_epoch=1.2e+3]
Epoch 13/400:   3%|▎         | 13/400 [00:06<02:25,  2.66it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.19e+3]
Epoch 14/400:   3%|▎         | 13/400 [00:07<02:25,  2.66it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.19e+3]
Epoch 14/400:   4%|▎         | 14/400 [00:07<02:22,  2.71it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.19e+3]
Epoch 14/400:   4%|▎         | 14/400 [00:07<02:22,  2.71it/s, v_num=1, train_loss_step=1.26e+3, train_loss_epoch=1.18e+3]
Epoch 15/400:   4%|▎         | 14/400 [00:07<02:22,  2.71it/s, v_num=1, train_loss_step=1.26e+3, train_loss_epoch=1.18e+3]
Epoch 15/400:   4%|▍         | 15/400 [00:07<02:20,  2.74it/s, v_num=1, train_loss_step=1.26e+3, train_loss_epoch=1.18e+3]
Epoch 15/400:   4%|▍         | 15/400 [00:07<02:20,  2.74it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.17e+3]
Epoch 16/400:   4%|▍         | 15/400 [00:07<02:20,  2.74it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.17e+3]
Epoch 16/400:   4%|▍         | 16/400 [00:08<02:21,  2.70it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.17e+3]
Epoch 16/400:   4%|▍         | 16/400 [00:08<02:21,  2.70it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.17e+3]
Epoch 17/400:   4%|▍         | 16/400 [00:08<02:21,  2.70it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.17e+3]
Epoch 17/400:   4%|▍         | 17/400 [00:08<02:19,  2.74it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.17e+3]
Epoch 17/400:   4%|▍         | 17/400 [00:08<02:19,  2.74it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.16e+3]
Epoch 18/400:   4%|▍         | 17/400 [00:08<02:19,  2.74it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.16e+3]
Epoch 18/400:   4%|▍         | 18/400 [00:08<02:17,  2.77it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.16e+3]
Epoch 18/400:   4%|▍         | 18/400 [00:08<02:17,  2.77it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.16e+3]
Epoch 19/400:   4%|▍         | 18/400 [00:08<02:17,  2.77it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.16e+3]
Epoch 19/400:   5%|▍         | 19/400 [00:09<02:16,  2.80it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.16e+3]
Epoch 19/400:   5%|▍         | 19/400 [00:09<02:16,  2.80it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 20/400:   5%|▍         | 19/400 [00:09<02:16,  2.80it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 20/400:   5%|▌         | 20/400 [00:09<02:16,  2.78it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 20/400:   5%|▌         | 20/400 [00:09<02:16,  2.78it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.15e+3]
Epoch 21/400:   5%|▌         | 20/400 [00:09<02:16,  2.78it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.15e+3]
Epoch 21/400:   5%|▌         | 21/400 [00:09<02:15,  2.80it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.15e+3]
Epoch 21/400:   5%|▌         | 21/400 [00:09<02:15,  2.80it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.15e+3]
Epoch 22/400:   5%|▌         | 21/400 [00:09<02:15,  2.80it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.15e+3]
Epoch 22/400:   6%|▌         | 22/400 [00:10<02:14,  2.81it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.15e+3]
Epoch 22/400:   6%|▌         | 22/400 [00:10<02:14,  2.81it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.15e+3]
Epoch 23/400:   6%|▌         | 22/400 [00:10<02:14,  2.81it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.15e+3]
Epoch 23/400:   6%|▌         | 23/400 [00:10<02:15,  2.79it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.15e+3]
Epoch 23/400:   6%|▌         | 23/400 [00:10<02:15,  2.79it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 24/400:   6%|▌         | 23/400 [00:10<02:15,  2.79it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 24/400:   6%|▌         | 24/400 [00:10<02:15,  2.77it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 24/400:   6%|▌         | 24/400 [00:10<02:15,  2.77it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.14e+3]
Epoch 25/400:   6%|▌         | 24/400 [00:10<02:15,  2.77it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.14e+3]
Epoch 25/400:   6%|▋         | 25/400 [00:11<02:14,  2.79it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.14e+3]
Epoch 25/400:   6%|▋         | 25/400 [00:11<02:14,  2.79it/s, v_num=1, train_loss_step=1.34e+3, train_loss_epoch=1.14e+3]
Epoch 26/400:   6%|▋         | 25/400 [00:11<02:14,  2.79it/s, v_num=1, train_loss_step=1.34e+3, train_loss_epoch=1.14e+3]
Epoch 26/400:   6%|▋         | 26/400 [00:11<02:13,  2.81it/s, v_num=1, train_loss_step=1.34e+3, train_loss_epoch=1.14e+3]
Epoch 26/400:   6%|▋         | 26/400 [00:11<02:13,  2.81it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.14e+3]
Epoch 27/400:   6%|▋         | 26/400 [00:11<02:13,  2.81it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.14e+3]
Epoch 27/400:   7%|▋         | 27/400 [00:12<02:15,  2.76it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.14e+3]
Epoch 27/400:   7%|▋         | 27/400 [00:12<02:15,  2.76it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.13e+3] 
Epoch 28/400:   7%|▋         | 27/400 [00:12<02:15,  2.76it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.13e+3]
Epoch 28/400:   7%|▋         | 28/400 [00:12<02:13,  2.79it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.13e+3]
Epoch 28/400:   7%|▋         | 28/400 [00:12<02:13,  2.79it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.13e+3]
Epoch 29/400:   7%|▋         | 28/400 [00:12<02:13,  2.79it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.13e+3]
Epoch 29/400:   7%|▋         | 29/400 [00:12<02:12,  2.80it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.13e+3]
Epoch 29/400:   7%|▋         | 29/400 [00:12<02:12,  2.80it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.13e+3]
Epoch 30/400:   7%|▋         | 29/400 [00:12<02:12,  2.80it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.13e+3]
Epoch 30/400:   8%|▊         | 30/400 [00:13<02:11,  2.82it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.13e+3]
Epoch 30/400:   8%|▊         | 30/400 [00:13<02:11,  2.82it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.13e+3]
Epoch 31/400:   8%|▊         | 30/400 [00:13<02:11,  2.82it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.13e+3]
Epoch 31/400:   8%|▊         | 31/400 [00:13<02:13,  2.76it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.13e+3]
Epoch 31/400:   8%|▊         | 31/400 [00:13<02:13,  2.76it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.12e+3]
Epoch 32/400:   8%|▊         | 31/400 [00:13<02:13,  2.76it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.12e+3]
Epoch 32/400:   8%|▊         | 32/400 [00:13<02:12,  2.78it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.12e+3]
Epoch 32/400:   8%|▊         | 32/400 [00:13<02:12,  2.78it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.12e+3]
Epoch 33/400:   8%|▊         | 32/400 [00:13<02:12,  2.78it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.12e+3]
Epoch 33/400:   8%|▊         | 33/400 [00:14<02:11,  2.79it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.12e+3]
Epoch 33/400:   8%|▊         | 33/400 [00:14<02:11,  2.79it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.12e+3]
Epoch 34/400:   8%|▊         | 33/400 [00:14<02:11,  2.79it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.12e+3]
Epoch 34/400:   8%|▊         | 34/400 [00:14<02:10,  2.81it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.12e+3]
Epoch 34/400:   8%|▊         | 34/400 [00:14<02:10,  2.81it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.12e+3]
Epoch 35/400:   8%|▊         | 34/400 [00:14<02:10,  2.81it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.12e+3]
Epoch 35/400:   9%|▉         | 35/400 [00:14<02:11,  2.78it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.12e+3]
Epoch 35/400:   9%|▉         | 35/400 [00:14<02:11,  2.78it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.12e+3]
Epoch 36/400:   9%|▉         | 35/400 [00:14<02:11,  2.78it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.12e+3]
Epoch 36/400:   9%|▉         | 36/400 [00:15<02:09,  2.80it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.12e+3]
Epoch 36/400:   9%|▉         | 36/400 [00:15<02:09,  2.80it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.11e+3]
Epoch 37/400:   9%|▉         | 36/400 [00:15<02:09,  2.80it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.11e+3]
Epoch 37/400:   9%|▉         | 37/400 [00:15<02:08,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.11e+3]
Epoch 37/400:   9%|▉         | 37/400 [00:15<02:08,  2.82it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.11e+3]
Epoch 38/400:   9%|▉         | 37/400 [00:15<02:08,  2.82it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.11e+3]
Epoch 38/400:  10%|▉         | 38/400 [00:15<02:08,  2.83it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.11e+3]
Epoch 38/400:  10%|▉         | 38/400 [00:15<02:08,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.11e+3]
Epoch 39/400:  10%|▉         | 38/400 [00:15<02:08,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.11e+3]
Epoch 39/400:  10%|▉         | 39/400 [00:16<02:10,  2.77it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.11e+3]
Epoch 39/400:  10%|▉         | 39/400 [00:16<02:10,  2.77it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.11e+3]
Epoch 40/400:  10%|▉         | 39/400 [00:16<02:10,  2.77it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.11e+3]
Epoch 40/400:  10%|█         | 40/400 [00:16<02:08,  2.79it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.11e+3]
Epoch 40/400:  10%|█         | 40/400 [00:16<02:08,  2.79it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.11e+3] 
Epoch 41/400:  10%|█         | 40/400 [00:16<02:08,  2.79it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.11e+3]
Epoch 41/400:  10%|█         | 41/400 [00:17<02:07,  2.81it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.11e+3]
Epoch 41/400:  10%|█         | 41/400 [00:17<02:07,  2.81it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.1e+3]
Epoch 42/400:  10%|█         | 41/400 [00:17<02:07,  2.81it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.1e+3]
Epoch 42/400:  10%|█         | 42/400 [00:17<02:10,  2.75it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.1e+3]
Epoch 42/400:  10%|█         | 42/400 [00:17<02:10,  2.75it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.1e+3]
Epoch 43/400:  10%|█         | 42/400 [00:17<02:10,  2.75it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.1e+3]
Epoch 43/400:  11%|█         | 43/400 [00:17<02:08,  2.77it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.1e+3]
Epoch 43/400:  11%|█         | 43/400 [00:17<02:08,  2.77it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.1e+3] 
Epoch 44/400:  11%|█         | 43/400 [00:17<02:08,  2.77it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.1e+3]
Epoch 44/400:  11%|█         | 44/400 [00:18<02:07,  2.80it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.1e+3]
Epoch 44/400:  11%|█         | 44/400 [00:18<02:07,  2.80it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.1e+3]
Epoch 45/400:  11%|█         | 44/400 [00:18<02:07,  2.80it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.1e+3]
Epoch 45/400:  11%|█▏        | 45/400 [00:18<02:06,  2.81it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.1e+3]
Epoch 45/400:  11%|█▏        | 45/400 [00:18<02:06,  2.81it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 46/400:  11%|█▏        | 45/400 [00:18<02:06,  2.81it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 46/400:  12%|█▏        | 46/400 [00:18<02:08,  2.76it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 46/400:  12%|█▏        | 46/400 [00:18<02:08,  2.76it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 47/400:  12%|█▏        | 46/400 [00:18<02:08,  2.76it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 47/400:  12%|█▏        | 47/400 [00:19<02:06,  2.79it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 47/400:  12%|█▏        | 47/400 [00:19<02:06,  2.79it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.1e+3]
Epoch 48/400:  12%|█▏        | 47/400 [00:19<02:06,  2.79it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.1e+3]
Epoch 48/400:  12%|█▏        | 48/400 [00:19<02:05,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.1e+3]
Epoch 48/400:  12%|█▏        | 48/400 [00:19<02:05,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 49/400:  12%|█▏        | 48/400 [00:19<02:05,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 49/400:  12%|█▏        | 49/400 [00:19<02:04,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 49/400:  12%|█▏        | 49/400 [00:19<02:04,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 50/400:  12%|█▏        | 49/400 [00:19<02:04,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 50/400:  12%|█▎        | 50/400 [00:20<02:06,  2.76it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 50/400:  12%|█▎        | 50/400 [00:20<02:06,  2.76it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 51/400:  12%|█▎        | 50/400 [00:20<02:06,  2.76it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 51/400:  13%|█▎        | 51/400 [00:20<02:05,  2.78it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 51/400:  13%|█▎        | 51/400 [00:20<02:05,  2.78it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.09e+3]
Epoch 52/400:  13%|█▎        | 51/400 [00:20<02:05,  2.78it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.09e+3]
Epoch 52/400:  13%|█▎        | 52/400 [00:20<02:04,  2.80it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.09e+3]
Epoch 52/400:  13%|█▎        | 52/400 [00:20<02:04,  2.80it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 53/400:  13%|█▎        | 52/400 [00:20<02:04,  2.80it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 53/400:  13%|█▎        | 53/400 [00:21<02:04,  2.78it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 53/400:  13%|█▎        | 53/400 [00:21<02:04,  2.78it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.09e+3]    
Epoch 54/400:  13%|█▎        | 53/400 [00:21<02:04,  2.78it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.09e+3]
