** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121

Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<14:08,  2.13s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<14:08,  2.13s/it, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=3.35e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<14:08,  2.13s/it, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=3.35e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:22,  1.41s/it, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=3.35e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:22,  1.41s/it, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3] 
Epoch 3/400:   0%|          | 2/400 [00:03<09:22,  1.41s/it, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:45,  1.17s/it, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:45,  1.17s/it, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.01e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<07:45,  1.17s/it, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.01e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.01e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=972]    
Epoch 5/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=972]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:35,  1.00s/it, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=972]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:35,  1.00s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=952]
Epoch 6/400:   1%|▏         | 5/400 [00:05<06:35,  1.00s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=952]
Epoch 15/400:   4%|▍         | 15/400 [00:14<05:40,  1.13it/s, v_num=1, train_loss_step=907, train_loss_epoch=889]
Epoch 15/400:   4%|▍         | 15/400 [00:14<05:40,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=882]
Epoch 16/400:   4%|▍         | 15/400 [00:14<05:40,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=882]
Epoch 16/400:   4%|▍         | 16/400 [00:15<05:40,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=882]
Epoch 16/400:   4%|▍         | 16/400 [00:15<05:40,  1.13it/s, v_num=1, train_loss_step=857, train_loss_epoch=881]
Epoch 17/400:   4%|▍         | 16/400 [00:15<05:40,  1.13it/s, v_num=1, train_loss_step=857, train_loss_epoch=881]
Epoch 17/400:   4%|▍         | 17/400 [00:16<05:40,  1.12it/s, v_num=1, train_loss_step=857, train_loss_epoch=881]
Epoch 17/400:   4%|▍         | 17/400 [00:16<05:40,  1.12it/s, v_num=1, train_loss_step=856, train_loss_epoch=877]
Epoch 18/400:   4%|▍         | 17/400 [00:16<05:40,  1.12it/s, v_num=1, train_loss_step=856, train_loss_epoch=877]
Epoch 18/400:   4%|▍         | 18/400 [00:17<05:40,  1.12it/s, v_num=1, train_loss_step=856, train_loss_epoch=877]
Epoch 18/400:   4%|▍         | 18/400 [00:17<05:40,  1.12it/s, v_num=1, train_loss_step=901, train_loss_epoch=874]
Epoch 19/400:   4%|▍         | 18/400 [00:17<05:40,  1.12it/s, v_num=1, train_loss_step=901, train_loss_epoch=874]
Epoch 19/400:   5%|▍         | 19/400 [00:18<05:40,  1.12it/s, v_num=1, train_loss_step=901, train_loss_epoch=874]
Epoch 19/400:   5%|▍         | 19/400 [00:18<05:40,  1.12it/s, v_num=1, train_loss_step=922, train_loss_epoch=872]
Epoch 20/400:   5%|▍         | 19/400 [00:18<05:40,  1.12it/s, v_num=1, train_loss_step=922, train_loss_epoch=872]
Epoch 20/400:   5%|▌         | 20/400 [00:18<05:40,  1.12it/s, v_num=1, train_loss_step=922, train_loss_epoch=872]
Epoch 20/400:   5%|▌         | 20/400 [00:18<05:40,  1.12it/s, v_num=1, train_loss_step=897, train_loss_epoch=871]
Epoch 21/400:   5%|▌         | 20/400 [00:18<05:40,  1.12it/s, v_num=1, train_loss_step=897, train_loss_epoch=871]
Epoch 21/400:   5%|▌         | 21/400 [00:19<05:38,  1.12it/s, v_num=1, train_loss_step=897, train_loss_epoch=871]
Epoch 21/400:   5%|▌         | 21/400 [00:19<05:38,  1.12it/s, v_num=1, train_loss_step=909, train_loss_epoch=868]
Epoch 22/400:   5%|▌         | 21/400 [00:19<05:38,  1.12it/s, v_num=1, train_loss_step=909, train_loss_epoch=868]
Epoch 22/400:   6%|▌         | 22/400 [00:20<05:38,  1.12it/s, v_num=1, train_loss_step=909, train_loss_epoch=868]
Epoch 22/400:   6%|▌         | 22/400 [00:20<05:38,  1.12it/s, v_num=1, train_loss_step=857, train_loss_epoch=865]
Epoch 23/400:   6%|▌         | 22/400 [00:20<05:38,  1.12it/s, v_num=1, train_loss_step=857, train_loss_epoch=865]
Epoch 23/400:   6%|▌         | 23/400 [00:21<05:37,  1.12it/s, v_num=1, train_loss_step=857, train_loss_epoch=865]
Epoch 23/400:   6%|▌         | 23/400 [00:21<05:37,  1.12it/s, v_num=1, train_loss_step=948, train_loss_epoch=865]
Epoch 24/400:   6%|▌         | 23/400 [00:21<05:37,  1.12it/s, v_num=1, train_loss_step=948, train_loss_epoch=865]
Epoch 24/400:   6%|▌         | 24/400 [00:22<05:37,  1.12it/s, v_num=1, train_loss_step=948, train_loss_epoch=865]
Epoch 24/400:   6%|▌         | 24/400 [00:22<05:37,  1.12it/s, v_num=1, train_loss_step=946, train_loss_epoch=860]
Epoch 25/400:   6%|▌         | 24/400 [00:22<05:37,  1.12it/s, v_num=1, train_loss_step=946, train_loss_epoch=860]
Epoch 25/400:   6%|▋         | 25/400 [00:23<05:35,  1.12it/s, v_num=1, train_loss_step=946, train_loss_epoch=860]
Epoch 25/400:   6%|▋         | 25/400 [00:23<05:35,  1.12it/s, v_num=1, train_loss_step=806, train_loss_epoch=860]
Epoch 26/400:   6%|▋         | 25/400 [00:23<05:35,  1.12it/s, v_num=1, train_loss_step=806, train_loss_epoch=860]
Epoch 26/400:   6%|▋         | 26/400 [00:24<05:35,  1.12it/s, v_num=1, train_loss_step=806, train_loss_epoch=860]
Epoch 26/400:   6%|▋         | 26/400 [00:24<05:35,  1.12it/s, v_num=1, train_loss_step=832, train_loss_epoch=859]
Epoch 27/400:   6%|▋         | 26/400 [00:24<05:35,  1.12it/s, v_num=1, train_loss_step=832, train_loss_epoch=859]
Epoch 27/400:   7%|▋         | 27/400 [00:25<05:34,  1.12it/s, v_num=1, train_loss_step=832, train_loss_epoch=859]
Epoch 27/400:   7%|▋         | 27/400 [00:25<05:34,  1.12it/s, v_num=1, train_loss_step=887, train_loss_epoch=857]
Epoch 28/400:   7%|▋         | 27/400 [00:25<05:34,  1.12it/s, v_num=1, train_loss_step=887, train_loss_epoch=857]
Epoch 28/400:   7%|▋         | 28/400 [00:26<05:32,  1.12it/s, v_num=1, train_loss_step=887, train_loss_epoch=857]
Epoch 28/400:   7%|▋         | 28/400 [00:26<05:32,  1.12it/s, v_num=1, train_loss_step=812, train_loss_epoch=856]
Epoch 29/400:   7%|▋         | 28/400 [00:26<05:32,  1.12it/s, v_num=1, train_loss_step=812, train_loss_epoch=856]
Epoch 29/400:   7%|▋         | 29/400 [00:27<05:31,  1.12it/s, v_num=1, train_loss_step=812, train_loss_epoch=856]
Epoch 29/400:   7%|▋         | 29/400 [00:27<05:31,  1.12it/s, v_num=1, train_loss_step=901, train_loss_epoch=853]
Epoch 30/400:   7%|▋         | 29/400 [00:27<05:31,  1.12it/s, v_num=1, train_loss_step=901, train_loss_epoch=853]
Epoch 30/400:   8%|▊         | 30/400 [00:27<05:31,  1.12it/s, v_num=1, train_loss_step=901, train_loss_epoch=853]
Epoch 30/400:   8%|▊         | 30/400 [00:27<05:31,  1.12it/s, v_num=1, train_loss_step=817, train_loss_epoch=852]
Epoch 31/400:   8%|▊         | 30/400 [00:27<05:31,  1.12it/s, v_num=1, train_loss_step=817, train_loss_epoch=852]
Epoch 31/400:   8%|▊         | 31/400 [00:28<05:31,  1.11it/s, v_num=1, train_loss_step=817, train_loss_epoch=852]
Epoch 31/400:   8%|▊         | 31/400 [00:28<05:31,  1.11it/s, v_num=1, train_loss_step=831, train_loss_epoch=853]
Epoch 32/400:   8%|▊         | 31/400 [00:28<05:31,  1.11it/s, v_num=1, train_loss_step=831, train_loss_epoch=853]
Epoch 32/400:   8%|▊         | 32/400 [00:29<05:30,  1.11it/s, v_num=1, train_loss_step=831, train_loss_epoch=853]
Epoch 32/400:   8%|▊         | 32/400 [00:29<05:30,  1.11it/s, v_num=1, train_loss_step=931, train_loss_epoch=852]
Epoch 33/400:   8%|▊         | 32/400 [00:29<05:30,  1.11it/s, v_num=1, train_loss_step=931, train_loss_epoch=852]
Epoch 33/400:   8%|▊         | 33/400 [00:30<05:29,  1.11it/s, v_num=1, train_loss_step=931, train_loss_epoch=852]
Epoch 33/400:   8%|▊         | 33/400 [00:30<05:29,  1.11it/s, v_num=1, train_loss_step=890, train_loss_epoch=850]
Epoch 34/400:   8%|▊         | 33/400 [00:30<05:29,  1.11it/s, v_num=1, train_loss_step=890, train_loss_epoch=850]
Epoch 34/400:   8%|▊         | 34/400 [00:31<05:28,  1.11it/s, v_num=1, train_loss_step=890, train_loss_epoch=850]
Epoch 34/400:   8%|▊         | 34/400 [00:31<05:28,  1.11it/s, v_num=1, train_loss_step=880, train_loss_epoch=847]
Epoch 35/400:   8%|▊         | 34/400 [00:31<05:28,  1.11it/s, v_num=1, train_loss_step=880, train_loss_epoch=847]
Epoch 35/400:   9%|▉         | 35/400 [00:32<05:27,  1.12it/s, v_num=1, train_loss_step=880, train_loss_epoch=847]
Epoch 35/400:   9%|▉         | 35/400 [00:32<05:27,  1.12it/s, v_num=1, train_loss_step=886, train_loss_epoch=847]
Epoch 36/400:   9%|▉         | 35/400 [00:32<05:27,  1.12it/s, v_num=1, train_loss_step=886, train_loss_epoch=847]
Epoch 36/400:   9%|▉         | 36/400 [00:33<05:26,  1.11it/s, v_num=1, train_loss_step=886, train_loss_epoch=847]
Epoch 36/400:   9%|▉         | 36/400 [00:33<05:26,  1.11it/s, v_num=1, train_loss_step=975, train_loss_epoch=844]
Epoch 37/400:   9%|▉         | 36/400 [00:33<05:26,  1.11it/s, v_num=1, train_loss_step=975, train_loss_epoch=844]
Epoch 37/400:   9%|▉         | 37/400 [00:34<05:26,  1.11it/s, v_num=1, train_loss_step=975, train_loss_epoch=844]
Epoch 37/400:   9%|▉         | 37/400 [00:34<05:26,  1.11it/s, v_num=1, train_loss_step=970, train_loss_epoch=844]
Epoch 38/400:   9%|▉         | 37/400 [00:34<05:26,  1.11it/s, v_num=1, train_loss_step=970, train_loss_epoch=844]
Epoch 38/400:  10%|▉         | 38/400 [00:35<05:25,  1.11it/s, v_num=1, train_loss_step=970, train_loss_epoch=844]
Epoch 38/400:  10%|▉         | 38/400 [00:35<05:25,  1.11it/s, v_num=1, train_loss_step=925, train_loss_epoch=844]
Epoch 39/400:  10%|▉         | 38/400 [00:35<05:25,  1.11it/s, v_num=1, train_loss_step=925, train_loss_epoch=844]
Epoch 39/400:  10%|▉         | 39/400 [00:36<05:23,  1.12it/s, v_num=1, train_loss_step=925, train_loss_epoch=844]
Epoch 39/400:  10%|▉         | 39/400 [00:36<05:23,  1.12it/s, v_num=1, train_loss_step=880, train_loss_epoch=846]
Epoch 40/400:  10%|▉         | 39/400 [00:36<05:23,  1.12it/s, v_num=1, train_loss_step=880, train_loss_epoch=846]
Epoch 40/400:  10%|█         | 40/400 [00:36<05:22,  1.12it/s, v_num=1, train_loss_step=880, train_loss_epoch=846]
Epoch 40/400:  10%|█         | 40/400 [00:36<05:22,  1.12it/s, v_num=1, train_loss_step=855, train_loss_epoch=843]
Epoch 41/400:  10%|█         | 40/400 [00:36<05:22,  1.12it/s, v_num=1, train_loss_step=855, train_loss_epoch=843]
Epoch 41/400:  10%|█         | 41/400 [00:37<05:22,  1.11it/s, v_num=1, train_loss_step=855, train_loss_epoch=843]
Epoch 41/400:  10%|█         | 41/400 [00:37<05:22,  1.11it/s, v_num=1, train_loss_step=895, train_loss_epoch=841]
Epoch 42/400:  10%|█         | 41/400 [00:37<05:22,  1.11it/s, v_num=1, train_loss_step=895, train_loss_epoch=841]
Epoch 42/400:  10%|█         | 42/400 [00:38<05:21,  1.11it/s, v_num=1, train_loss_step=895, train_loss_epoch=841]
Epoch 42/400:  10%|█         | 42/400 [00:38<05:21,  1.11it/s, v_num=1, train_loss_step=916, train_loss_epoch=840]
Epoch 43/400:  10%|█         | 42/400 [00:38<05:21,  1.11it/s, v_num=1, train_loss_step=916, train_loss_epoch=840]
Epoch 43/400:  11%|█         | 43/400 [00:39<05:19,  1.12it/s, v_num=1, train_loss_step=916, train_loss_epoch=840]
Epoch 43/400:  11%|█         | 43/400 [00:39<05:19,  1.12it/s, v_num=1, train_loss_step=918, train_loss_epoch=840]
Epoch 44/400:  11%|█         | 43/400 [00:39<05:19,  1.12it/s, v_num=1, train_loss_step=918, train_loss_epoch=840]
Epoch 44/400:  11%|█         | 44/400 [00:40<05:18,  1.12it/s, v_num=1, train_loss_step=918, train_loss_epoch=840]
Epoch 44/400:  11%|█         | 44/400 [00:40<05:18,  1.12it/s, v_num=1, train_loss_step=811, train_loss_epoch=838]
Epoch 45/400:  11%|█         | 44/400 [00:40<05:18,  1.12it/s, v_num=1, train_loss_step=811, train_loss_epoch=838]
Epoch 45/400:  11%|█▏        | 45/400 [00:41<05:16,  1.12it/s, v_num=1, train_loss_step=811, train_loss_epoch=838]
Epoch 45/400:  11%|█▏        | 45/400 [00:41<05:16,  1.12it/s, v_num=1, train_loss_step=870, train_loss_epoch=838]
Epoch 46/400:  11%|█▏        | 45/400 [00:41<05:16,  1.12it/s, v_num=1, train_loss_step=870, train_loss_epoch=838]
Epoch 46/400:  12%|█▏        | 46/400 [00:42<05:14,  1.13it/s, v_num=1, train_loss_step=870, train_loss_epoch=838]
Epoch 46/400:  12%|█▏        | 46/400 [00:42<05:14,  1.13it/s, v_num=1, train_loss_step=878, train_loss_epoch=837]
Epoch 47/400:  12%|█▏        | 46/400 [00:42<05:14,  1.13it/s, v_num=1, train_loss_step=878, train_loss_epoch=837]
Epoch 47/400:  12%|█▏        | 47/400 [00:43<05:13,  1.13it/s, v_num=1, train_loss_step=878, train_loss_epoch=837]
Epoch 47/400:  12%|█▏        | 47/400 [00:43<05:13,  1.13it/s, v_num=1, train_loss_step=817, train_loss_epoch=835]
Epoch 48/400:  12%|█▏        | 47/400 [00:43<05:13,  1.13it/s, v_num=1, train_loss_step=817, train_loss_epoch=835]
Epoch 48/400:  12%|█▏        | 48/400 [00:44<05:11,  1.13it/s, v_num=1, train_loss_step=817, train_loss_epoch=835]
Epoch 48/400:  12%|█▏        | 48/400 [00:44<05:11,  1.13it/s, v_num=1, train_loss_step=799, train_loss_epoch=836]
Epoch 49/400:  12%|█▏        | 48/400 [00:44<05:11,  1.13it/s, v_num=1, train_loss_step=799, train_loss_epoch=836]
Epoch 49/400:  12%|█▏        | 49/400 [00:44<05:10,  1.13it/s, v_num=1, train_loss_step=799, train_loss_epoch=836]
Epoch 49/400:  12%|█▏        | 49/400 [00:44<05:10,  1.13it/s, v_num=1, train_loss_step=790, train_loss_epoch=836]
Epoch 50/400:  12%|█▏        | 49/400 [00:44<05:10,  1.13it/s, v_num=1, train_loss_step=790, train_loss_epoch=836]
Epoch 50/400:  12%|█▎        | 50/400 [00:45<05:09,  1.13it/s, v_num=1, train_loss_step=790, train_loss_epoch=836]
Epoch 50/400:  12%|█▎        | 50/400 [00:45<05:09,  1.13it/s, v_num=1, train_loss_step=875, train_loss_epoch=835]
Epoch 51/400:  12%|█▎        | 50/400 [00:45<05:09,  1.13it/s, v_num=1, train_loss_step=875, train_loss_epoch=835]
Epoch 51/400:  13%|█▎        | 51/400 [00:46<05:09,  1.13it/s, v_num=1, train_loss_step=875, train_loss_epoch=835]
Epoch 51/400:  13%|█▎        | 51/400 [00:46<05:09,  1.13it/s, v_num=1, train_loss_step=712, train_loss_epoch=835]
Epoch 52/400:  13%|█▎        | 51/400 [00:46<05:09,  1.13it/s, v_num=1, train_loss_step=712, train_loss_epoch=835]
Epoch 52/400:  13%|█▎        | 52/400 [00:47<05:09,  1.12it/s, v_num=1, train_loss_step=712, train_loss_epoch=835]
Epoch 52/400:  13%|█▎        | 52/400 [00:47<05:09,  1.12it/s, v_num=1, train_loss_step=840, train_loss_epoch=834]
Epoch 53/400:  13%|█▎        | 52/400 [00:47<05:09,  1.12it/s, v_num=1, train_loss_step=840, train_loss_epoch=834]
Epoch 53/400:  13%|█▎        | 53/400 [00:48<05:09,  1.12it/s, v_num=1, train_loss_step=840, train_loss_epoch=834]
Epoch 53/400:  13%|█▎        | 53/400 [00:48<05:09,  1.12it/s, v_num=1, train_loss_step=807, train_loss_epoch=834]
Epoch 54/400:  13%|█▎        | 53/400 [00:48<05:09,  1.12it/s, v_num=1, train_loss_step=807, train_loss_epoch=834]
Epoch 54/400:  14%|█▎        | 54/400 [00:49<05:08,  1.12it/s, v_num=1, train_loss_step=807, train_loss_epoch=834]
Epoch 54/400:  14%|█▎        | 54/400 [00:49<05:08,  1.12it/s, v_num=1, train_loss_step=862, train_loss_epoch=834]
Epoch 55/400:  14%|█▎        | 54/400 [00:49<05:08,  1.12it/s, v_num=1, train_loss_step=862, train_loss_epoch=834]
Epoch 55/400:  14%|█▍        | 55/400 [00:50<05:08,  1.12it/s, v_num=1, train_loss_step=862, train_loss_epoch=834]
Epoch 55/400:  14%|█▍        | 55/400 [00:50<05:08,  1.12it/s, v_num=1, train_loss_step=863, train_loss_epoch=834]
Epoch 56/400:  14%|█▍        | 55/400 [00:50<05:08,  1.12it/s, v_num=1, train_loss_step=863, train_loss_epoch=834]
Epoch 56/400:  14%|█▍        | 56/400 [00:51<05:08,  1.12it/s, v_num=1, train_loss_step=863, train_loss_epoch=834]
Epoch 56/400:  14%|█▍        | 56/400 [00:51<05:08,  1.12it/s, v_num=1, train_loss_step=868, train_loss_epoch=832]
Epoch 57/400:  14%|█▍        | 56/400 [00:51<05:08,  1.12it/s, v_num=1, train_loss_step=868, train_loss_epoch=832]
Epoch 57/400:  14%|█▍        | 57/400 [00:52<05:06,  1.12it/s, v_num=1, train_loss_step=868, train_loss_epoch=832]
Epoch 57/400:  14%|█▍        | 57/400 [00:52<05:06,  1.12it/s, v_num=1, train_loss_step=767, train_loss_epoch=831]
Epoch 58/400:  14%|█▍        | 57/400 [00:52<05:06,  1.12it/s, v_num=1, train_loss_step=767, train_loss_epoch=831]
Epoch 58/400:  14%|█▍        | 58/400 [00:52<05:06,  1.12it/s, v_num=1, train_loss_step=767, train_loss_epoch=831]
