** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 35 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:00,  1.64it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:00,  1.64it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 15/400:   4%|▎         | 14/400 [00:07<02:29,  2.58it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.02e+3]
Epoch 15/400:   4%|▍         | 15/400 [00:07<02:28,  2.60it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.02e+3]
Epoch 15/400:   4%|▍         | 15/400 [00:07<02:28,  2.60it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.01e+3]
Epoch 16/400:   4%|▍         | 15/400 [00:07<02:28,  2.60it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.01e+3]
Epoch 16/400:   4%|▍         | 16/400 [00:07<02:28,  2.59it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.01e+3]
Epoch 16/400:   4%|▍         | 16/400 [00:07<02:28,  2.59it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.01e+3]
Epoch 17/400:   4%|▍         | 16/400 [00:07<02:28,  2.59it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.01e+3]
Epoch 17/400:   4%|▍         | 17/400 [00:08<02:26,  2.61it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.01e+3]
Epoch 17/400:   4%|▍         | 17/400 [00:08<02:26,  2.61it/s, v_num=1, train_loss_step=930, train_loss_epoch=1e+3]       
Epoch 18/400:   4%|▍         | 17/400 [00:08<02:26,  2.61it/s, v_num=1, train_loss_step=930, train_loss_epoch=1e+3]
Epoch 18/400:   4%|▍         | 18/400 [00:08<02:26,  2.62it/s, v_num=1, train_loss_step=930, train_loss_epoch=1e+3]
Epoch 18/400:   4%|▍         | 18/400 [00:08<02:26,  2.62it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.01e+3]
Epoch 19/400:   4%|▍         | 18/400 [00:08<02:26,  2.62it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.01e+3]
Epoch 19/400:   5%|▍         | 19/400 [00:08<02:25,  2.62it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.01e+3]
Epoch 19/400:   5%|▍         | 19/400 [00:08<02:25,  2.62it/s, v_num=1, train_loss_step=978, train_loss_epoch=998]     
Epoch 20/400:   5%|▍         | 19/400 [00:08<02:25,  2.62it/s, v_num=1, train_loss_step=978, train_loss_epoch=998]
Epoch 20/400:   5%|▌         | 20/400 [00:09<02:25,  2.61it/s, v_num=1, train_loss_step=978, train_loss_epoch=998]
Epoch 20/400:   5%|▌         | 20/400 [00:09<02:25,  2.61it/s, v_num=1, train_loss_step=981, train_loss_epoch=992]
Epoch 21/400:   5%|▌         | 20/400 [00:09<02:25,  2.61it/s, v_num=1, train_loss_step=981, train_loss_epoch=992]
Epoch 21/400:   5%|▌         | 21/400 [00:09<02:25,  2.61it/s, v_num=1, train_loss_step=981, train_loss_epoch=992]
Epoch 21/400:   5%|▌         | 21/400 [00:09<02:25,  2.61it/s, v_num=1, train_loss_step=962, train_loss_epoch=992]
Epoch 22/400:   5%|▌         | 21/400 [00:09<02:25,  2.61it/s, v_num=1, train_loss_step=962, train_loss_epoch=992]
Epoch 22/400:   6%|▌         | 22/400 [00:10<02:24,  2.62it/s, v_num=1, train_loss_step=962, train_loss_epoch=992]
Epoch 22/400:   6%|▌         | 22/400 [00:10<02:24,  2.62it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=994]
Epoch 23/400:   6%|▌         | 22/400 [00:10<02:24,  2.62it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=994]
Epoch 23/400:   6%|▌         | 23/400 [00:10<02:23,  2.62it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=994]
Epoch 23/400:   6%|▌         | 23/400 [00:10<02:23,  2.62it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=989]
Epoch 24/400:   6%|▌         | 23/400 [00:10<02:23,  2.62it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=989]
Epoch 24/400:   6%|▌         | 24/400 [00:10<02:24,  2.60it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=989]
Epoch 24/400:   6%|▌         | 24/400 [00:10<02:24,  2.60it/s, v_num=1, train_loss_step=952, train_loss_epoch=983]    
Epoch 25/400:   6%|▌         | 24/400 [00:10<02:24,  2.60it/s, v_num=1, train_loss_step=952, train_loss_epoch=983]
Epoch 25/400:   6%|▋         | 25/400 [00:11<02:23,  2.61it/s, v_num=1, train_loss_step=952, train_loss_epoch=983]
Epoch 25/400:   6%|▋         | 25/400 [00:11<02:23,  2.61it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=981]
Epoch 26/400:   6%|▋         | 25/400 [00:11<02:23,  2.61it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=981]
Epoch 26/400:   6%|▋         | 26/400 [00:11<02:23,  2.61it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=981]
Epoch 26/400:   6%|▋         | 26/400 [00:11<02:23,  2.61it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=978]
Epoch 27/400:   6%|▋         | 26/400 [00:11<02:23,  2.61it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=978]
Epoch 27/400:   7%|▋         | 27/400 [00:11<02:22,  2.62it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=978]
Epoch 27/400:   7%|▋         | 27/400 [00:11<02:22,  2.62it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=976]
Epoch 28/400:   7%|▋         | 27/400 [00:12<02:22,  2.62it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=976]
Epoch 28/400:   7%|▋         | 28/400 [00:12<02:23,  2.59it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=976]
Epoch 28/400:   7%|▋         | 28/400 [00:12<02:23,  2.59it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=974]
Epoch 29/400:   7%|▋         | 28/400 [00:12<02:23,  2.59it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=974]
Epoch 29/400:   7%|▋         | 29/400 [00:12<02:22,  2.61it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=974]
Epoch 29/400:   7%|▋         | 29/400 [00:12<02:22,  2.61it/s, v_num=1, train_loss_step=968, train_loss_epoch=977]    
Epoch 30/400:   7%|▋         | 29/400 [00:12<02:22,  2.61it/s, v_num=1, train_loss_step=968, train_loss_epoch=977]
Epoch 30/400:   8%|▊         | 30/400 [00:13<02:21,  2.61it/s, v_num=1, train_loss_step=968, train_loss_epoch=977]
Epoch 30/400:   8%|▊         | 30/400 [00:13<02:21,  2.61it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=974]
Epoch 31/400:   8%|▊         | 30/400 [00:13<02:21,  2.61it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=974]
Epoch 31/400:   8%|▊         | 31/400 [00:13<02:22,  2.59it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=974]
Epoch 31/400:   8%|▊         | 31/400 [00:13<02:22,  2.59it/s, v_num=1, train_loss_step=956, train_loss_epoch=969]    
Epoch 32/400:   8%|▊         | 31/400 [00:13<02:22,  2.59it/s, v_num=1, train_loss_step=956, train_loss_epoch=969]
Epoch 32/400:   8%|▊         | 32/400 [00:13<02:21,  2.61it/s, v_num=1, train_loss_step=956, train_loss_epoch=969]
Epoch 32/400:   8%|▊         | 32/400 [00:13<02:21,  2.61it/s, v_num=1, train_loss_step=920, train_loss_epoch=969]
Epoch 33/400:   8%|▊         | 32/400 [00:13<02:21,  2.61it/s, v_num=1, train_loss_step=920, train_loss_epoch=969]
Epoch 33/400:   8%|▊         | 33/400 [00:14<02:20,  2.61it/s, v_num=1, train_loss_step=920, train_loss_epoch=969]
Epoch 33/400:   8%|▊         | 33/400 [00:14<02:20,  2.61it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=967]
Epoch 34/400:   8%|▊         | 33/400 [00:14<02:20,  2.61it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=967]
Epoch 34/400:   8%|▊         | 34/400 [00:14<02:19,  2.62it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=967]
Epoch 34/400:   8%|▊         | 34/400 [00:14<02:19,  2.62it/s, v_num=1, train_loss_step=956, train_loss_epoch=965]    
Epoch 35/400:   8%|▊         | 34/400 [00:14<02:19,  2.62it/s, v_num=1, train_loss_step=956, train_loss_epoch=965]
Epoch 35/400:   9%|▉         | 35/400 [00:15<02:20,  2.59it/s, v_num=1, train_loss_step=956, train_loss_epoch=965]
Epoch 35/400:   9%|▉         | 35/400 [00:15<02:20,  2.59it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=964]
Epoch 36/400:   9%|▉         | 35/400 [00:15<02:20,  2.59it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=964]
Epoch 36/400:   9%|▉         | 36/400 [00:15<02:19,  2.60it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=964]
Epoch 36/400:   9%|▉         | 36/400 [00:15<02:19,  2.60it/s, v_num=1, train_loss_step=913, train_loss_epoch=965] 
Epoch 37/400:   9%|▉         | 36/400 [00:15<02:19,  2.60it/s, v_num=1, train_loss_step=913, train_loss_epoch=965]
Epoch 37/400:   9%|▉         | 37/400 [00:15<02:18,  2.61it/s, v_num=1, train_loss_step=913, train_loss_epoch=965]
Epoch 37/400:   9%|▉         | 37/400 [00:15<02:18,  2.61it/s, v_num=1, train_loss_step=960, train_loss_epoch=960]
Epoch 38/400:   9%|▉         | 37/400 [00:15<02:18,  2.61it/s, v_num=1, train_loss_step=960, train_loss_epoch=960]
Epoch 38/400:  10%|▉         | 38/400 [00:16<02:18,  2.62it/s, v_num=1, train_loss_step=960, train_loss_epoch=960]
Epoch 38/400:  10%|▉         | 38/400 [00:16<02:18,  2.62it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=961]
Epoch 39/400:  10%|▉         | 38/400 [00:16<02:18,  2.62it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=961]
Epoch 39/400:  10%|▉         | 39/400 [00:16<02:19,  2.59it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=961]
Epoch 39/400:  10%|▉         | 39/400 [00:16<02:19,  2.59it/s, v_num=1, train_loss_step=882, train_loss_epoch=960]    
Epoch 40/400:  10%|▉         | 39/400 [00:16<02:19,  2.59it/s, v_num=1, train_loss_step=882, train_loss_epoch=960]
Epoch 40/400:  10%|█         | 40/400 [00:16<02:18,  2.61it/s, v_num=1, train_loss_step=882, train_loss_epoch=960]
Epoch 40/400:  10%|█         | 40/400 [00:16<02:18,  2.61it/s, v_num=1, train_loss_step=984, train_loss_epoch=959]
Epoch 41/400:  10%|█         | 40/400 [00:16<02:18,  2.61it/s, v_num=1, train_loss_step=984, train_loss_epoch=959]
Epoch 41/400:  10%|█         | 41/400 [00:17<02:17,  2.61it/s, v_num=1, train_loss_step=984, train_loss_epoch=959]
Epoch 41/400:  10%|█         | 41/400 [00:17<02:17,  2.61it/s, v_num=1, train_loss_step=959, train_loss_epoch=956]
Epoch 42/400:  10%|█         | 41/400 [00:17<02:17,  2.61it/s, v_num=1, train_loss_step=959, train_loss_epoch=956]
Epoch 42/400:  10%|█         | 42/400 [00:17<02:16,  2.62it/s, v_num=1, train_loss_step=959, train_loss_epoch=956]
Epoch 42/400:  10%|█         | 42/400 [00:17<02:16,  2.62it/s, v_num=1, train_loss_step=878, train_loss_epoch=956]
Epoch 43/400:  10%|█         | 42/400 [00:17<02:16,  2.62it/s, v_num=1, train_loss_step=878, train_loss_epoch=956]
Epoch 43/400:  11%|█         | 43/400 [00:18<02:17,  2.60it/s, v_num=1, train_loss_step=878, train_loss_epoch=956]
Epoch 43/400:  11%|█         | 43/400 [00:18<02:17,  2.60it/s, v_num=1, train_loss_step=961, train_loss_epoch=955]
Epoch 44/400:  11%|█         | 43/400 [00:18<02:17,  2.60it/s, v_num=1, train_loss_step=961, train_loss_epoch=955]
Epoch 44/400:  11%|█         | 44/400 [00:18<02:16,  2.61it/s, v_num=1, train_loss_step=961, train_loss_epoch=955]
Epoch 44/400:  11%|█         | 44/400 [00:18<02:16,  2.61it/s, v_num=1, train_loss_step=924, train_loss_epoch=951]
Epoch 45/400:  11%|█         | 44/400 [00:18<02:16,  2.61it/s, v_num=1, train_loss_step=924, train_loss_epoch=951]
Epoch 45/400:  11%|█▏        | 45/400 [00:18<02:15,  2.61it/s, v_num=1, train_loss_step=924, train_loss_epoch=951]
Epoch 45/400:  11%|█▏        | 45/400 [00:18<02:15,  2.61it/s, v_num=1, train_loss_step=927, train_loss_epoch=955]
Epoch 46/400:  11%|█▏        | 45/400 [00:18<02:15,  2.61it/s, v_num=1, train_loss_step=927, train_loss_epoch=955]
Epoch 46/400:  12%|█▏        | 46/400 [00:19<02:15,  2.62it/s, v_num=1, train_loss_step=927, train_loss_epoch=955]
Epoch 46/400:  12%|█▏        | 46/400 [00:19<02:15,  2.62it/s, v_num=1, train_loss_step=966, train_loss_epoch=949]
Epoch 47/400:  12%|█▏        | 46/400 [00:19<02:15,  2.62it/s, v_num=1, train_loss_step=966, train_loss_epoch=949]
Epoch 47/400:  12%|█▏        | 47/400 [00:19<02:16,  2.60it/s, v_num=1, train_loss_step=966, train_loss_epoch=949]
Epoch 47/400:  12%|█▏        | 47/400 [00:19<02:16,  2.60it/s, v_num=1, train_loss_step=926, train_loss_epoch=947]
Epoch 48/400:  12%|█▏        | 47/400 [00:19<02:16,  2.60it/s, v_num=1, train_loss_step=926, train_loss_epoch=947]
Epoch 48/400:  12%|█▏        | 48/400 [00:20<02:15,  2.61it/s, v_num=1, train_loss_step=926, train_loss_epoch=947]
Epoch 48/400:  12%|█▏        | 48/400 [00:20<02:15,  2.61it/s, v_num=1, train_loss_step=944, train_loss_epoch=947]
Epoch 49/400:  12%|█▏        | 48/400 [00:20<02:15,  2.61it/s, v_num=1, train_loss_step=944, train_loss_epoch=947]
Epoch 49/400:  12%|█▏        | 49/400 [00:20<02:14,  2.61it/s, v_num=1, train_loss_step=944, train_loss_epoch=947]
Epoch 49/400:  12%|█▏        | 49/400 [00:20<02:14,  2.61it/s, v_num=1, train_loss_step=939, train_loss_epoch=949]
Epoch 50/400:  12%|█▏        | 49/400 [00:20<02:14,  2.61it/s, v_num=1, train_loss_step=939, train_loss_epoch=949]
Epoch 50/400:  12%|█▎        | 50/400 [00:20<02:13,  2.62it/s, v_num=1, train_loss_step=939, train_loss_epoch=949]
Epoch 50/400:  12%|█▎        | 50/400 [00:20<02:13,  2.62it/s, v_num=1, train_loss_step=868, train_loss_epoch=945]
Epoch 51/400:  12%|█▎        | 50/400 [00:20<02:13,  2.62it/s, v_num=1, train_loss_step=868, train_loss_epoch=945]
Epoch 51/400:  13%|█▎        | 51/400 [00:21<02:14,  2.60it/s, v_num=1, train_loss_step=868, train_loss_epoch=945]
Epoch 51/400:  13%|█▎        | 51/400 [00:21<02:14,  2.60it/s, v_num=1, train_loss_step=977, train_loss_epoch=944]
Epoch 52/400:  13%|█▎        | 51/400 [00:21<02:14,  2.60it/s, v_num=1, train_loss_step=977, train_loss_epoch=944]
Epoch 52/400:  13%|█▎        | 52/400 [00:21<02:13,  2.61it/s, v_num=1, train_loss_step=977, train_loss_epoch=944]
Epoch 52/400:  13%|█▎        | 52/400 [00:21<02:13,  2.61it/s, v_num=1, train_loss_step=953, train_loss_epoch=944]
Epoch 53/400:  13%|█▎        | 52/400 [00:21<02:13,  2.61it/s, v_num=1, train_loss_step=953, train_loss_epoch=944]
Epoch 53/400:  13%|█▎        | 53/400 [00:21<02:12,  2.61it/s, v_num=1, train_loss_step=953, train_loss_epoch=944]
Epoch 53/400:  13%|█▎        | 53/400 [00:21<02:12,  2.61it/s, v_num=1, train_loss_step=870, train_loss_epoch=943]
Epoch 54/400:  13%|█▎        | 53/400 [00:21<02:12,  2.61it/s, v_num=1, train_loss_step=870, train_loss_epoch=943]
Epoch 54/400:  14%|█▎        | 54/400 [00:22<02:13,  2.59it/s, v_num=1, train_loss_step=870, train_loss_epoch=943]
Epoch 54/400:  14%|█▎        | 54/400 [00:22<02:13,  2.59it/s, v_num=1, train_loss_step=862, train_loss_epoch=942]
Epoch 55/400:  14%|█▎        | 54/400 [00:22<02:13,  2.59it/s, v_num=1, train_loss_step=862, train_loss_epoch=942]
Epoch 55/400:  14%|█▍        | 55/400 [00:22<02:12,  2.60it/s, v_num=1, train_loss_step=862, train_loss_epoch=942]
Epoch 55/400:  14%|█▍        | 55/400 [00:22<02:12,  2.60it/s, v_num=1, train_loss_step=893, train_loss_epoch=942]
Epoch 56/400:  14%|█▍        | 55/400 [00:22<02:12,  2.60it/s, v_num=1, train_loss_step=893, train_loss_epoch=942]
Epoch 56/400:  14%|█▍        | 56/400 [00:23<02:11,  2.61it/s, v_num=1, train_loss_step=893, train_loss_epoch=942]
Epoch 56/400:  14%|█▍        | 56/400 [00:23<02:11,  2.61it/s, v_num=1, train_loss_step=905, train_loss_epoch=940]
Epoch 57/400:  14%|█▍        | 56/400 [00:23<02:11,  2.61it/s, v_num=1, train_loss_step=905, train_loss_epoch=940]
Epoch 57/400:  14%|█▍        | 57/400 [00:23<02:11,  2.62it/s, v_num=1, train_loss_step=905, train_loss_epoch=940]
Epoch 57/400:  14%|█▍        | 57/400 [00:23<02:11,  2.62it/s, v_num=1, train_loss_step=912, train_loss_epoch=941]
Epoch 58/400:  14%|█▍        | 57/400 [00:23<02:11,  2.62it/s, v_num=1, train_loss_step=912, train_loss_epoch=941]
Epoch 58/400:  14%|█▍        | 58/400 [00:23<02:11,  2.59it/s, v_num=1, train_loss_step=912, train_loss_epoch=941]
Epoch 58/400:  14%|█▍        | 58/400 [00:23<02:11,  2.59it/s, v_num=1, train_loss_step=910, train_loss_epoch=939]
