** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.37e+3, train_loss_epoch=1.32e+3]
Epoch 11/400:   2%|▎         | 10/400 [00:05<03:09,  2.06it/s, v_num=1, train_loss_step=1.27e+3, train_loss_epoch=1.21e+3]
Epoch 11/400:   3%|▎         | 11/400 [00:06<03:05,  2.10it/s, v_num=1, train_loss_step=1.27e+3, train_loss_epoch=1.21e+3]
Epoch 11/400:   3%|▎         | 11/400 [00:06<03:05,  2.10it/s, v_num=1, train_loss_step=1.29e+3, train_loss_epoch=1.2e+3] 
Epoch 12/400:   3%|▎         | 11/400 [00:06<03:05,  2.10it/s, v_num=1, train_loss_step=1.29e+3, train_loss_epoch=1.2e+3]
Epoch 12/400:   3%|▎         | 12/400 [00:06<03:04,  2.10it/s, v_num=1, train_loss_step=1.29e+3, train_loss_epoch=1.2e+3]
Epoch 12/400:   3%|▎         | 12/400 [00:06<03:04,  2.10it/s, v_num=1, train_loss_step=1255.75, train_loss_epoch=1.19e+3]
Epoch 13/400:   3%|▎         | 12/400 [00:06<03:04,  2.10it/s, v_num=1, train_loss_step=1255.75, train_loss_epoch=1.19e+3]
Epoch 13/400:   3%|▎         | 13/400 [00:07<03:03,  2.11it/s, v_num=1, train_loss_step=1255.75, train_loss_epoch=1.19e+3]
Epoch 13/400:   3%|▎         | 13/400 [00:07<03:03,  2.11it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.18e+3]
Epoch 14/400:   3%|▎         | 13/400 [00:07<03:03,  2.11it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.18e+3]
Epoch 14/400:   4%|▎         | 14/400 [00:07<03:00,  2.13it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.18e+3]
Epoch 14/400:   4%|▎         | 14/400 [00:07<03:00,  2.13it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.17e+3]
Epoch 15/400:   4%|▎         | 14/400 [00:07<03:00,  2.13it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.17e+3]
Epoch 15/400:   4%|▍         | 15/400 [00:08<02:59,  2.14it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.17e+3]
Epoch 15/400:   4%|▍         | 15/400 [00:08<02:59,  2.14it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.17e+3]
Epoch 16/400:   4%|▍         | 15/400 [00:08<02:59,  2.14it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.17e+3]
Epoch 16/400:   4%|▍         | 16/400 [00:08<02:57,  2.16it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.17e+3]
Epoch 16/400:   4%|▍         | 16/400 [00:08<02:57,  2.16it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.17e+3]
Epoch 17/400:   4%|▍         | 16/400 [00:08<02:57,  2.16it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.17e+3]
Epoch 17/400:   4%|▍         | 17/400 [00:09<02:56,  2.17it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.17e+3]
Epoch 17/400:   4%|▍         | 17/400 [00:09<02:56,  2.17it/s, v_num=1, train_loss_step=1.23e+3, train_loss_epoch=1.17e+3]
Epoch 18/400:   4%|▍         | 17/400 [00:09<02:56,  2.17it/s, v_num=1, train_loss_step=1.23e+3, train_loss_epoch=1.17e+3]
Epoch 18/400:   4%|▍         | 18/400 [00:09<02:57,  2.16it/s, v_num=1, train_loss_step=1.23e+3, train_loss_epoch=1.17e+3]
Epoch 18/400:   4%|▍         | 18/400 [00:09<02:57,  2.16it/s, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=1.16e+3]
Epoch 19/400:   4%|▍         | 18/400 [00:09<02:57,  2.16it/s, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=1.16e+3]
Epoch 19/400:   5%|▍         | 19/400 [00:10<02:55,  2.18it/s, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=1.16e+3]
Epoch 19/400:   5%|▍         | 19/400 [00:10<02:55,  2.18it/s, v_num=1, train_loss_step=1.27e+3, train_loss_epoch=1.15e+3]
Epoch 20/400:   5%|▍         | 19/400 [00:10<02:55,  2.18it/s, v_num=1, train_loss_step=1.27e+3, train_loss_epoch=1.15e+3]
Epoch 20/400:   5%|▌         | 20/400 [00:10<02:53,  2.19it/s, v_num=1, train_loss_step=1.27e+3, train_loss_epoch=1.15e+3]
Epoch 20/400:   5%|▌         | 20/400 [00:10<02:53,  2.19it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.15e+3]
Epoch 21/400:   5%|▌         | 20/400 [00:10<02:53,  2.19it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.15e+3]
Epoch 21/400:   5%|▌         | 21/400 [00:11<02:56,  2.15it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.15e+3]
Epoch 21/400:   5%|▌         | 21/400 [00:11<02:56,  2.15it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.15e+3]
Epoch 22/400:   5%|▌         | 21/400 [00:11<02:56,  2.15it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.15e+3]
Epoch 22/400:   6%|▌         | 22/400 [00:11<02:53,  2.18it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.15e+3]
Epoch 22/400:   6%|▌         | 22/400 [00:11<02:53,  2.18it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.15e+3]
Epoch 23/400:   6%|▌         | 22/400 [00:11<02:53,  2.18it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.15e+3]
Epoch 23/400:   6%|▌         | 23/400 [00:11<02:52,  2.19it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.15e+3]
Epoch 23/400:   6%|▌         | 23/400 [00:11<02:52,  2.19it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.14e+3] 
Epoch 24/400:   6%|▌         | 23/400 [00:11<02:52,  2.19it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.14e+3]
Epoch 24/400:   6%|▌         | 24/400 [00:12<02:53,  2.17it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.14e+3]
Epoch 24/400:   6%|▌         | 24/400 [00:12<02:53,  2.17it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.14e+3]
Epoch 25/400:   6%|▌         | 24/400 [00:12<02:53,  2.17it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.14e+3]
Epoch 25/400:   6%|▋         | 25/400 [00:12<02:52,  2.17it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.14e+3]
Epoch 25/400:   6%|▋         | 25/400 [00:12<02:52,  2.17it/s, v_num=1, train_loss_step=1.23e+3, train_loss_epoch=1.14e+3]
Epoch 26/400:   6%|▋         | 25/400 [00:12<02:52,  2.17it/s, v_num=1, train_loss_step=1.23e+3, train_loss_epoch=1.14e+3]
Epoch 26/400:   6%|▋         | 26/400 [00:13<02:50,  2.19it/s, v_num=1, train_loss_step=1.23e+3, train_loss_epoch=1.14e+3]
Epoch 26/400:   6%|▋         | 26/400 [00:13<02:50,  2.19it/s, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=1.13e+3]
Epoch 27/400:   6%|▋         | 26/400 [00:13<02:50,  2.19it/s, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=1.13e+3]
Epoch 27/400:   7%|▋         | 27/400 [00:13<02:51,  2.18it/s, v_num=1, train_loss_step=1.24e+3, train_loss_epoch=1.13e+3]
Epoch 27/400:   7%|▋         | 27/400 [00:13<02:51,  2.18it/s, v_num=1, train_loss_step=1.23e+3, train_loss_epoch=1.13e+3]
Epoch 28/400:   7%|▋         | 27/400 [00:13<02:51,  2.18it/s, v_num=1, train_loss_step=1.23e+3, train_loss_epoch=1.13e+3]
Epoch 28/400:   7%|▋         | 28/400 [00:14<02:52,  2.16it/s, v_num=1, train_loss_step=1.23e+3, train_loss_epoch=1.13e+3]
Epoch 28/400:   7%|▋         | 28/400 [00:14<02:52,  2.16it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.12e+3]
Epoch 29/400:   7%|▋         | 28/400 [00:14<02:52,  2.16it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.12e+3]
Epoch 29/400:   7%|▋         | 29/400 [00:14<02:51,  2.17it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.12e+3]
Epoch 29/400:   7%|▋         | 29/400 [00:14<02:51,  2.17it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.12e+3]
Epoch 30/400:   7%|▋         | 29/400 [00:14<02:51,  2.17it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.12e+3]
Epoch 30/400:   8%|▊         | 30/400 [00:15<02:51,  2.16it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.12e+3]
Epoch 30/400:   8%|▊         | 30/400 [00:15<02:51,  2.16it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.12e+3]
Epoch 31/400:   8%|▊         | 30/400 [00:15<02:51,  2.16it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.12e+3]
Epoch 31/400:   8%|▊         | 31/400 [00:15<03:17,  1.86it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.12e+3]
Epoch 31/400:   8%|▊         | 31/400 [00:15<03:17,  1.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.12e+3]
Epoch 32/400:   8%|▊         | 31/400 [00:15<03:17,  1.86it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.12e+3]
Epoch 32/400:   8%|▊         | 32/400 [00:16<03:37,  1.69it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.12e+3]
Epoch 32/400:   8%|▊         | 32/400 [00:16<03:37,  1.69it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.12e+3]
Epoch 33/400:   8%|▊         | 32/400 [00:16<03:37,  1.69it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.12e+3]
Epoch 33/400:   8%|▊         | 33/400 [00:17<03:49,  1.60it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.12e+3]
Epoch 33/400:   8%|▊         | 33/400 [00:17<03:49,  1.60it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.12e+3]
Epoch 34/400:   8%|▊         | 33/400 [00:17<03:49,  1.60it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.12e+3]
Epoch 34/400:   8%|▊         | 34/400 [00:18<03:57,  1.54it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.12e+3]
Epoch 34/400:   8%|▊         | 34/400 [00:18<03:57,  1.54it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.12e+3]
Epoch 35/400:   8%|▊         | 34/400 [00:18<03:57,  1.54it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.12e+3]
Epoch 35/400:   9%|▉         | 35/400 [00:18<04:05,  1.49it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.12e+3]
Epoch 35/400:   9%|▉         | 35/400 [00:18<04:05,  1.49it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.11e+3]
Epoch 36/400:   9%|▉         | 35/400 [00:18<04:05,  1.49it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.11e+3]
Epoch 36/400:   9%|▉         | 36/400 [00:19<04:11,  1.45it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.11e+3]
Epoch 36/400:   9%|▉         | 36/400 [00:19<04:11,  1.45it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.11e+3]
Epoch 37/400:   9%|▉         | 36/400 [00:19<04:11,  1.45it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.11e+3]
Epoch 37/400:   9%|▉         | 37/400 [00:20<04:11,  1.44it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.11e+3]
Epoch 37/400:   9%|▉         | 37/400 [00:20<04:11,  1.44it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.11e+3]
Epoch 38/400:   9%|▉         | 37/400 [00:20<04:11,  1.44it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.11e+3]
Epoch 38/400:  10%|▉         | 38/400 [00:20<03:44,  1.61it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.11e+3]
Epoch 38/400:  10%|▉         | 38/400 [00:20<03:44,  1.61it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.11e+3]
Epoch 39/400:  10%|▉         | 38/400 [00:20<03:44,  1.61it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.11e+3]
Epoch 39/400:  10%|▉         | 39/400 [00:21<03:27,  1.74it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.11e+3]
Epoch 39/400:  10%|▉         | 39/400 [00:21<03:27,  1.74it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3] 
Epoch 40/400:  10%|▉         | 39/400 [00:21<03:27,  1.74it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 40/400:  10%|█         | 40/400 [00:21<03:12,  1.87it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 40/400:  10%|█         | 40/400 [00:21<03:12,  1.87it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.1e+3]
Epoch 41/400:  10%|█         | 40/400 [00:21<03:12,  1.87it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.1e+3]
Epoch 41/400:  10%|█         | 41/400 [00:22<03:03,  1.96it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.1e+3]
Epoch 41/400:  10%|█         | 41/400 [00:22<03:03,  1.96it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.11e+3]
Epoch 42/400:  10%|█         | 41/400 [00:22<03:03,  1.96it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.11e+3]
Epoch 42/400:  10%|█         | 42/400 [00:22<02:55,  2.04it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.11e+3]
Epoch 42/400:  10%|█         | 42/400 [00:22<02:55,  2.04it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.1e+3]
Epoch 43/400:  10%|█         | 42/400 [00:22<02:55,  2.04it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.1e+3]
Epoch 43/400:  11%|█         | 43/400 [00:22<02:53,  2.05it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.1e+3]
Epoch 43/400:  11%|█         | 43/400 [00:22<02:53,  2.05it/s, v_num=1, train_loss_step=1.25e+3, train_loss_epoch=1.1e+3]
Epoch 44/400:  11%|█         | 43/400 [00:22<02:53,  2.05it/s, v_num=1, train_loss_step=1.25e+3, train_loss_epoch=1.1e+3]
Epoch 44/400:  11%|█         | 44/400 [00:23<02:50,  2.09it/s, v_num=1, train_loss_step=1.25e+3, train_loss_epoch=1.1e+3]
Epoch 44/400:  11%|█         | 44/400 [00:23<02:50,  2.09it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.1e+3] 
Epoch 45/400:  11%|█         | 44/400 [00:23<02:50,  2.09it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.1e+3]
Epoch 45/400:  11%|█▏        | 45/400 [00:23<02:46,  2.13it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.1e+3]
Epoch 45/400:  11%|█▏        | 45/400 [00:23<02:46,  2.13it/s, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=1.1e+3]
Epoch 46/400:  11%|█▏        | 45/400 [00:23<02:46,  2.13it/s, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=1.1e+3]
Epoch 46/400:  12%|█▏        | 46/400 [00:24<02:47,  2.11it/s, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=1.1e+3]
Epoch 46/400:  12%|█▏        | 46/400 [00:24<02:47,  2.11it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.1e+3]
Epoch 47/400:  12%|█▏        | 46/400 [00:24<02:47,  2.11it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.1e+3]
Epoch 47/400:  12%|█▏        | 47/400 [00:24<02:45,  2.13it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.1e+3]
Epoch 47/400:  12%|█▏        | 47/400 [00:24<02:45,  2.13it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 48/400:  12%|█▏        | 47/400 [00:24<02:45,  2.13it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 48/400:  12%|█▏        | 48/400 [00:25<02:44,  2.14it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.1e+3]
Epoch 48/400:  12%|█▏        | 48/400 [00:25<02:44,  2.14it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.1e+3] 
Epoch 49/400:  12%|█▏        | 48/400 [00:25<02:44,  2.14it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.1e+3]
Epoch 49/400:  12%|█▏        | 49/400 [00:25<02:44,  2.13it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.1e+3]
Epoch 49/400:  12%|█▏        | 49/400 [00:25<02:44,  2.13it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 50/400:  12%|█▏        | 49/400 [00:25<02:44,  2.13it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 50/400:  12%|█▎        | 50/400 [00:26<02:43,  2.15it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.09e+3]
Epoch 50/400:  12%|█▎        | 50/400 [00:26<02:43,  2.15it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.09e+3]
Epoch 51/400:  12%|█▎        | 50/400 [00:26<02:43,  2.15it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.09e+3]
Epoch 51/400:  13%|█▎        | 51/400 [00:26<02:45,  2.11it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.09e+3]
Epoch 51/400:  13%|█▎        | 51/400 [00:26<02:45,  2.11it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.09e+3] 
Epoch 52/400:  13%|█▎        | 51/400 [00:26<02:45,  2.11it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.09e+3]
Epoch 52/400:  13%|█▎        | 52/400 [00:27<02:43,  2.13it/s, v_num=1, train_loss_step=1.2e+3, train_loss_epoch=1.09e+3]
Epoch 52/400:  13%|█▎        | 52/400 [00:27<02:43,  2.13it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.09e+3]
Epoch 53/400:  13%|█▎        | 52/400 [00:27<02:43,  2.13it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.09e+3]
Epoch 53/400:  13%|█▎        | 53/400 [00:27<02:38,  2.19it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.09e+3]
Epoch 53/400:  13%|█▎        | 53/400 [00:27<02:38,  2.19it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.09e+3]
Epoch 54/400:  13%|█▎        | 53/400 [00:27<02:38,  2.19it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.09e+3]
