** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121

Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<14:06,  2.12s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<14:06,  2.12s/it, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=3.59e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<14:06,  2.12s/it, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=3.59e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:19,  1.41s/it, v_num=1, train_loss_step=1.28e+3, train_loss_epoch=3.59e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<09:19,  1.41s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3] 
Epoch 3/400:   0%|          | 2/400 [00:03<09:19,  1.41s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:44,  1.17s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<07:44,  1.17s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.02e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<07:44,  1.17s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.02e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.02e+3]
Epoch 4/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=959, train_loss_epoch=982]        
Epoch 5/400:   1%|          | 4/400 [00:04<07:00,  1.06s/it, v_num=1, train_loss_step=959, train_loss_epoch=982]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:36,  1.01s/it, v_num=1, train_loss_step=959, train_loss_epoch=982]
Epoch 5/400:   1%|▏         | 5/400 [00:05<06:36,  1.01s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=956]
Epoch 6/400:   1%|▏         | 5/400 [00:05<06:36,  1.01s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=956]
Epoch 15/400:   4%|▍         | 15/400 [00:14<05:39,  1.13it/s, v_num=1, train_loss_step=782, train_loss_epoch=887]
Epoch 15/400:   4%|▍         | 15/400 [00:14<05:39,  1.13it/s, v_num=1, train_loss_step=796, train_loss_epoch=887]
Epoch 16/400:   4%|▍         | 15/400 [00:14<05:39,  1.13it/s, v_num=1, train_loss_step=796, train_loss_epoch=887]
Epoch 16/400:   4%|▍         | 16/400 [00:15<05:39,  1.13it/s, v_num=1, train_loss_step=796, train_loss_epoch=887]
Epoch 16/400:   4%|▍         | 16/400 [00:15<05:39,  1.13it/s, v_num=1, train_loss_step=912, train_loss_epoch=882]
Epoch 17/400:   4%|▍         | 16/400 [00:15<05:39,  1.13it/s, v_num=1, train_loss_step=912, train_loss_epoch=882]
Epoch 17/400:   4%|▍         | 17/400 [00:16<05:39,  1.13it/s, v_num=1, train_loss_step=912, train_loss_epoch=882]
Epoch 17/400:   4%|▍         | 17/400 [00:16<05:39,  1.13it/s, v_num=1, train_loss_step=833, train_loss_epoch=879]
Epoch 18/400:   4%|▍         | 17/400 [00:16<05:39,  1.13it/s, v_num=1, train_loss_step=833, train_loss_epoch=879]
Epoch 18/400:   4%|▍         | 18/400 [00:17<05:38,  1.13it/s, v_num=1, train_loss_step=833, train_loss_epoch=879]
Epoch 18/400:   4%|▍         | 18/400 [00:17<05:38,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=875]
Epoch 19/400:   4%|▍         | 18/400 [00:17<05:38,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=875]
Epoch 19/400:   5%|▍         | 19/400 [00:18<05:38,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=875]
Epoch 19/400:   5%|▍         | 19/400 [00:18<05:38,  1.13it/s, v_num=1, train_loss_step=854, train_loss_epoch=874]
Epoch 20/400:   5%|▍         | 19/400 [00:18<05:38,  1.13it/s, v_num=1, train_loss_step=854, train_loss_epoch=874]
Epoch 20/400:   5%|▌         | 20/400 [00:18<05:37,  1.13it/s, v_num=1, train_loss_step=854, train_loss_epoch=874]
Epoch 20/400:   5%|▌         | 20/400 [00:18<05:37,  1.13it/s, v_num=1, train_loss_step=804, train_loss_epoch=873]
Epoch 21/400:   5%|▌         | 20/400 [00:18<05:37,  1.13it/s, v_num=1, train_loss_step=804, train_loss_epoch=873]
Epoch 21/400:   5%|▌         | 21/400 [00:19<05:36,  1.13it/s, v_num=1, train_loss_step=804, train_loss_epoch=873]
Epoch 21/400:   5%|▌         | 21/400 [00:19<05:36,  1.13it/s, v_num=1, train_loss_step=897, train_loss_epoch=869]
Epoch 22/400:   5%|▌         | 21/400 [00:19<05:36,  1.13it/s, v_num=1, train_loss_step=897, train_loss_epoch=869]
Epoch 22/400:   6%|▌         | 22/400 [00:20<05:35,  1.13it/s, v_num=1, train_loss_step=897, train_loss_epoch=869]
Epoch 22/400:   6%|▌         | 22/400 [00:20<05:35,  1.13it/s, v_num=1, train_loss_step=811, train_loss_epoch=866]
Epoch 23/400:   6%|▌         | 22/400 [00:20<05:35,  1.13it/s, v_num=1, train_loss_step=811, train_loss_epoch=866]
Epoch 23/400:   6%|▌         | 23/400 [00:21<05:35,  1.13it/s, v_num=1, train_loss_step=811, train_loss_epoch=866]
Epoch 23/400:   6%|▌         | 23/400 [00:21<05:35,  1.13it/s, v_num=1, train_loss_step=900, train_loss_epoch=863]
Epoch 24/400:   6%|▌         | 23/400 [00:21<05:35,  1.13it/s, v_num=1, train_loss_step=900, train_loss_epoch=863]
Epoch 24/400:   6%|▌         | 24/400 [00:22<05:34,  1.13it/s, v_num=1, train_loss_step=900, train_loss_epoch=863]
Epoch 24/400:   6%|▌         | 24/400 [00:22<05:34,  1.13it/s, v_num=1, train_loss_step=843, train_loss_epoch=862]
Epoch 25/400:   6%|▌         | 24/400 [00:22<05:34,  1.13it/s, v_num=1, train_loss_step=843, train_loss_epoch=862]
Epoch 25/400:   6%|▋         | 25/400 [00:23<05:32,  1.13it/s, v_num=1, train_loss_step=843, train_loss_epoch=862]
Epoch 25/400:   6%|▋         | 25/400 [00:23<05:32,  1.13it/s, v_num=1, train_loss_step=838, train_loss_epoch=860]
Epoch 26/400:   6%|▋         | 25/400 [00:23<05:32,  1.13it/s, v_num=1, train_loss_step=838, train_loss_epoch=860]
Epoch 26/400:   6%|▋         | 26/400 [00:24<05:32,  1.13it/s, v_num=1, train_loss_step=838, train_loss_epoch=860]
Epoch 26/400:   6%|▋         | 26/400 [00:24<05:32,  1.13it/s, v_num=1, train_loss_step=841, train_loss_epoch=859]
Epoch 27/400:   6%|▋         | 26/400 [00:24<05:32,  1.13it/s, v_num=1, train_loss_step=841, train_loss_epoch=859]
Epoch 27/400:   7%|▋         | 27/400 [00:25<05:31,  1.12it/s, v_num=1, train_loss_step=841, train_loss_epoch=859]
Epoch 27/400:   7%|▋         | 27/400 [00:25<05:31,  1.12it/s, v_num=1, train_loss_step=807, train_loss_epoch=856]
Epoch 28/400:   7%|▋         | 27/400 [00:25<05:31,  1.12it/s, v_num=1, train_loss_step=807, train_loss_epoch=856]
Epoch 28/400:   7%|▋         | 28/400 [00:26<05:29,  1.13it/s, v_num=1, train_loss_step=807, train_loss_epoch=856]
Epoch 28/400:   7%|▋         | 28/400 [00:26<05:29,  1.13it/s, v_num=1, train_loss_step=934, train_loss_epoch=858]
Epoch 29/400:   7%|▋         | 28/400 [00:26<05:29,  1.13it/s, v_num=1, train_loss_step=934, train_loss_epoch=858]
Epoch 29/400:   7%|▋         | 29/400 [00:26<05:29,  1.13it/s, v_num=1, train_loss_step=934, train_loss_epoch=858]
Epoch 29/400:   7%|▋         | 29/400 [00:26<05:29,  1.13it/s, v_num=1, train_loss_step=835, train_loss_epoch=853]
Epoch 30/400:   7%|▋         | 29/400 [00:26<05:29,  1.13it/s, v_num=1, train_loss_step=835, train_loss_epoch=853]
Epoch 30/400:   8%|▊         | 30/400 [00:27<05:28,  1.13it/s, v_num=1, train_loss_step=835, train_loss_epoch=853]
Epoch 30/400:   8%|▊         | 30/400 [00:27<05:28,  1.13it/s, v_num=1, train_loss_step=852, train_loss_epoch=852]
Epoch 31/400:   8%|▊         | 30/400 [00:27<05:28,  1.13it/s, v_num=1, train_loss_step=852, train_loss_epoch=852]
Epoch 31/400:   8%|▊         | 31/400 [00:28<05:28,  1.12it/s, v_num=1, train_loss_step=852, train_loss_epoch=852]
Epoch 31/400:   8%|▊         | 31/400 [00:28<05:28,  1.12it/s, v_num=1, train_loss_step=797, train_loss_epoch=851]
Epoch 32/400:   8%|▊         | 31/400 [00:28<05:28,  1.12it/s, v_num=1, train_loss_step=797, train_loss_epoch=851]
Epoch 32/400:   8%|▊         | 32/400 [00:29<05:27,  1.12it/s, v_num=1, train_loss_step=797, train_loss_epoch=851]
Epoch 32/400:   8%|▊         | 32/400 [00:29<05:27,  1.12it/s, v_num=1, train_loss_step=949, train_loss_epoch=852]
Epoch 33/400:   8%|▊         | 32/400 [00:29<05:27,  1.12it/s, v_num=1, train_loss_step=949, train_loss_epoch=852]
Epoch 33/400:   8%|▊         | 33/400 [00:30<05:26,  1.12it/s, v_num=1, train_loss_step=949, train_loss_epoch=852]
Epoch 33/400:   8%|▊         | 33/400 [00:30<05:26,  1.12it/s, v_num=1, train_loss_step=871, train_loss_epoch=850]
Epoch 34/400:   8%|▊         | 33/400 [00:30<05:26,  1.12it/s, v_num=1, train_loss_step=871, train_loss_epoch=850]
Epoch 34/400:   8%|▊         | 34/400 [00:31<05:25,  1.12it/s, v_num=1, train_loss_step=871, train_loss_epoch=850]
Epoch 34/400:   8%|▊         | 34/400 [00:31<05:25,  1.12it/s, v_num=1, train_loss_step=839, train_loss_epoch=848]
Epoch 35/400:   8%|▊         | 34/400 [00:31<05:25,  1.12it/s, v_num=1, train_loss_step=839, train_loss_epoch=848]
Epoch 35/400:   9%|▉         | 35/400 [00:32<05:24,  1.13it/s, v_num=1, train_loss_step=839, train_loss_epoch=848]
Epoch 35/400:   9%|▉         | 35/400 [00:32<05:24,  1.13it/s, v_num=1, train_loss_step=859, train_loss_epoch=846]
Epoch 36/400:   9%|▉         | 35/400 [00:32<05:24,  1.13it/s, v_num=1, train_loss_step=859, train_loss_epoch=846]
Epoch 36/400:   9%|▉         | 36/400 [00:33<05:23,  1.13it/s, v_num=1, train_loss_step=859, train_loss_epoch=846]
Epoch 36/400:   9%|▉         | 36/400 [00:33<05:23,  1.13it/s, v_num=1, train_loss_step=779, train_loss_epoch=846]
Epoch 37/400:   9%|▉         | 36/400 [00:33<05:23,  1.13it/s, v_num=1, train_loss_step=779, train_loss_epoch=846]
Epoch 37/400:   9%|▉         | 37/400 [00:34<05:22,  1.12it/s, v_num=1, train_loss_step=779, train_loss_epoch=846]
Epoch 37/400:   9%|▉         | 37/400 [00:34<05:22,  1.12it/s, v_num=1, train_loss_step=877, train_loss_epoch=845]
Epoch 38/400:   9%|▉         | 37/400 [00:34<05:22,  1.12it/s, v_num=1, train_loss_step=877, train_loss_epoch=845]
Epoch 38/400:  10%|▉         | 38/400 [00:34<05:21,  1.12it/s, v_num=1, train_loss_step=877, train_loss_epoch=845]
Epoch 38/400:  10%|▉         | 38/400 [00:34<05:21,  1.12it/s, v_num=1, train_loss_step=888, train_loss_epoch=843]
Epoch 39/400:  10%|▉         | 38/400 [00:34<05:21,  1.12it/s, v_num=1, train_loss_step=888, train_loss_epoch=843]
Epoch 39/400:  10%|▉         | 39/400 [00:35<05:19,  1.13it/s, v_num=1, train_loss_step=888, train_loss_epoch=843]
Epoch 39/400:  10%|▉         | 39/400 [00:35<05:19,  1.13it/s, v_num=1, train_loss_step=846, train_loss_epoch=842]
Epoch 40/400:  10%|▉         | 39/400 [00:35<05:19,  1.13it/s, v_num=1, train_loss_step=846, train_loss_epoch=842]
Epoch 40/400:  10%|█         | 40/400 [00:36<05:19,  1.13it/s, v_num=1, train_loss_step=846, train_loss_epoch=842]
Epoch 40/400:  10%|█         | 40/400 [00:36<05:19,  1.13it/s, v_num=1, train_loss_step=862, train_loss_epoch=844]
Epoch 41/400:  10%|█         | 40/400 [00:36<05:19,  1.13it/s, v_num=1, train_loss_step=862, train_loss_epoch=844]
Epoch 41/400:  10%|█         | 41/400 [00:37<05:18,  1.13it/s, v_num=1, train_loss_step=862, train_loss_epoch=844]
Epoch 41/400:  10%|█         | 41/400 [00:37<05:18,  1.13it/s, v_num=1, train_loss_step=769, train_loss_epoch=842]
Epoch 42/400:  10%|█         | 41/400 [00:37<05:18,  1.13it/s, v_num=1, train_loss_step=769, train_loss_epoch=842]
Epoch 42/400:  10%|█         | 42/400 [00:38<05:18,  1.13it/s, v_num=1, train_loss_step=769, train_loss_epoch=842]
Epoch 42/400:  10%|█         | 42/400 [00:38<05:18,  1.13it/s, v_num=1, train_loss_step=799, train_loss_epoch=840]
Epoch 43/400:  10%|█         | 42/400 [00:38<05:18,  1.13it/s, v_num=1, train_loss_step=799, train_loss_epoch=840]
Epoch 43/400:  11%|█         | 43/400 [00:39<05:16,  1.13it/s, v_num=1, train_loss_step=799, train_loss_epoch=840]
Epoch 43/400:  11%|█         | 43/400 [00:39<05:16,  1.13it/s, v_num=1, train_loss_step=963, train_loss_epoch=840]
Epoch 44/400:  11%|█         | 43/400 [00:39<05:16,  1.13it/s, v_num=1, train_loss_step=963, train_loss_epoch=840]
Epoch 44/400:  11%|█         | 44/400 [00:40<05:14,  1.13it/s, v_num=1, train_loss_step=963, train_loss_epoch=840]
Epoch 44/400:  11%|█         | 44/400 [00:40<05:14,  1.13it/s, v_num=1, train_loss_step=771, train_loss_epoch=839]
Epoch 45/400:  11%|█         | 44/400 [00:40<05:14,  1.13it/s, v_num=1, train_loss_step=771, train_loss_epoch=839]
Epoch 45/400:  11%|█▏        | 45/400 [00:41<05:10,  1.14it/s, v_num=1, train_loss_step=771, train_loss_epoch=839]
Epoch 45/400:  11%|█▏        | 45/400 [00:41<05:10,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=838]
Epoch 46/400:  11%|█▏        | 45/400 [00:41<05:10,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=838]
Epoch 46/400:  12%|█▏        | 46/400 [00:41<05:09,  1.15it/s, v_num=1, train_loss_step=836, train_loss_epoch=838]
Epoch 46/400:  12%|█▏        | 46/400 [00:41<05:09,  1.15it/s, v_num=1, train_loss_step=831, train_loss_epoch=837]
Epoch 47/400:  12%|█▏        | 46/400 [00:41<05:09,  1.15it/s, v_num=1, train_loss_step=831, train_loss_epoch=837]
Epoch 47/400:  12%|█▏        | 47/400 [00:42<05:08,  1.14it/s, v_num=1, train_loss_step=831, train_loss_epoch=837]
Epoch 47/400:  12%|█▏        | 47/400 [00:42<05:08,  1.14it/s, v_num=1, train_loss_step=764, train_loss_epoch=836]
Epoch 48/400:  12%|█▏        | 47/400 [00:42<05:08,  1.14it/s, v_num=1, train_loss_step=764, train_loss_epoch=836]
Epoch 48/400:  12%|█▏        | 48/400 [00:43<05:06,  1.15it/s, v_num=1, train_loss_step=764, train_loss_epoch=836]
Epoch 48/400:  12%|█▏        | 48/400 [00:43<05:06,  1.15it/s, v_num=1, train_loss_step=740, train_loss_epoch=835]
Epoch 49/400:  12%|█▏        | 48/400 [00:43<05:06,  1.15it/s, v_num=1, train_loss_step=740, train_loss_epoch=835]
Epoch 49/400:  12%|█▏        | 49/400 [00:44<05:04,  1.15it/s, v_num=1, train_loss_step=740, train_loss_epoch=835]
Epoch 49/400:  12%|█▏        | 49/400 [00:44<05:04,  1.15it/s, v_num=1, train_loss_step=790, train_loss_epoch=837]
Epoch 50/400:  12%|█▏        | 49/400 [00:44<05:04,  1.15it/s, v_num=1, train_loss_step=790, train_loss_epoch=837]
Epoch 50/400:  12%|█▎        | 50/400 [00:45<05:02,  1.16it/s, v_num=1, train_loss_step=790, train_loss_epoch=837]
Epoch 50/400:  12%|█▎        | 50/400 [00:45<05:02,  1.16it/s, v_num=1, train_loss_step=854, train_loss_epoch=835]
Epoch 51/400:  12%|█▎        | 50/400 [00:45<05:02,  1.16it/s, v_num=1, train_loss_step=854, train_loss_epoch=835]
Epoch 51/400:  13%|█▎        | 51/400 [00:46<05:01,  1.16it/s, v_num=1, train_loss_step=854, train_loss_epoch=835]
Epoch 51/400:  13%|█▎        | 51/400 [00:46<05:01,  1.16it/s, v_num=1, train_loss_step=828, train_loss_epoch=834]
Epoch 52/400:  13%|█▎        | 51/400 [00:46<05:01,  1.16it/s, v_num=1, train_loss_step=828, train_loss_epoch=834]
Epoch 52/400:  13%|█▎        | 52/400 [00:47<05:02,  1.15it/s, v_num=1, train_loss_step=828, train_loss_epoch=834]
Epoch 52/400:  13%|█▎        | 52/400 [00:47<05:02,  1.15it/s, v_num=1, train_loss_step=811, train_loss_epoch=834]
Epoch 53/400:  13%|█▎        | 52/400 [00:47<05:02,  1.15it/s, v_num=1, train_loss_step=811, train_loss_epoch=834]
Epoch 53/400:  13%|█▎        | 53/400 [00:48<05:02,  1.15it/s, v_num=1, train_loss_step=811, train_loss_epoch=834]
Epoch 53/400:  13%|█▎        | 53/400 [00:48<05:02,  1.15it/s, v_num=1, train_loss_step=813, train_loss_epoch=833]
Epoch 54/400:  13%|█▎        | 53/400 [00:48<05:02,  1.15it/s, v_num=1, train_loss_step=813, train_loss_epoch=833]
Epoch 54/400:  14%|█▎        | 54/400 [00:48<05:01,  1.15it/s, v_num=1, train_loss_step=813, train_loss_epoch=833]
Epoch 54/400:  14%|█▎        | 54/400 [00:48<05:01,  1.15it/s, v_num=1, train_loss_step=850, train_loss_epoch=832]
Epoch 55/400:  14%|█▎        | 54/400 [00:48<05:01,  1.15it/s, v_num=1, train_loss_step=850, train_loss_epoch=832]
Epoch 55/400:  14%|█▍        | 55/400 [00:49<05:01,  1.15it/s, v_num=1, train_loss_step=850, train_loss_epoch=832]
Epoch 55/400:  14%|█▍        | 55/400 [00:49<05:01,  1.15it/s, v_num=1, train_loss_step=881, train_loss_epoch=831]
Epoch 56/400:  14%|█▍        | 55/400 [00:49<05:01,  1.15it/s, v_num=1, train_loss_step=881, train_loss_epoch=831]
Epoch 56/400:  14%|█▍        | 56/400 [00:50<05:01,  1.14it/s, v_num=1, train_loss_step=881, train_loss_epoch=831]
Epoch 56/400:  14%|█▍        | 56/400 [00:50<05:01,  1.14it/s, v_num=1, train_loss_step=708, train_loss_epoch=831]
Epoch 57/400:  14%|█▍        | 56/400 [00:50<05:01,  1.14it/s, v_num=1, train_loss_step=708, train_loss_epoch=831]
Epoch 57/400:  14%|█▍        | 57/400 [00:51<05:00,  1.14it/s, v_num=1, train_loss_step=708, train_loss_epoch=831]
Epoch 57/400:  14%|█▍        | 57/400 [00:51<05:00,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=831]
Epoch 58/400:  14%|█▍        | 57/400 [00:51<05:00,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=831]
Epoch 58/400:  14%|█▍        | 58/400 [00:52<05:01,  1.13it/s, v_num=1, train_loss_step=821, train_loss_epoch=831]
