Organ,Run_ID,Sample_ID,Age,Anatomical_Site,Donor_ID,Technology ,iRODs path,Farm Path ,CellBender_Output_Path,Demultiplexed_Barcodes_Location
Skull,HCA_BN_F12922482_and_HCA_BN_F12918720,HCA_BN_F12922482,5.7,knee,2393,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_370ead8629e3aec63d37334037fb1194,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12922483_and_HCA_BN_F12918721,HCA_BN_F12922483,5.7,shoulder,2393,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_610910194e8bf22d02a0a646f0cc44dc,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12922484_and_HCA_BN_F12918722,HCA_BN_F12922484,7.3,knee,2392,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_203069c7060f9e1e493f20a0b051ca31,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12922485_and_HCA_BN_F12918723,HCA_BN_F12922485,7.3/8.6,hip/knee,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_7cf9099c70409c0824c6c263080325fc,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12922486_and_HCA_BN_F12918724,HCA_BN_F12922486,8.6,hip,2394,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_ad094b8d403f5ebc05655f1099da327e,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12922487_and_HCA_BN_F12918725,HCA_BN_F12922487,7.3/8.6,shoulder,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_2ec8d25de2ee618f8df84ca88fe867a5,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12482359_and_HCA_BN_F12477271,HCA_BN_F12482359,8.5,skullbase,2361,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_a7e705f00be857f94c965c3be9d014a4,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12482360_and_HCA_BN_F12477272,HCA_BN_F12482360,8.5,skullbase,2361,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_dd64738cff3544b2e0dc76916b425f39,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12482361_and_HCA_BN_F12477273,HCA_BN_F12482361,8.5,skullbase,2361,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_7f23daf079f97d389b7c4432db4da2a3,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12482362_and_HCA_BN_F12477274,HCA_BN_F12482362,8.5,skullbase,2361,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_2e9bd2bc4959caeed4eefbfbdd49a991,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12482363_and_HCA_BN_F12477275,HCA_BN_F12482363,8.5,calvaria,2361,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_fbb2f4a3f582a340ee39eb2d28cdf688,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12482364_and_HCA_BN_F12477276,HCA_BN_F12482364,8.5,calvaria,2361,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_0cea726873b73cbb5ac334342eefa6d0,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12482365_and_HCA_BN_F12477277,HCA_BN_F12482365,8.5,calvaria,2361,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_19f223f281d88083cfa170d70a80b2a0,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12808058_and_HCA_BN_F12803234,HCA_BN_F12808058,5.8/7.6,calvaria,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_37d0d7a3dc1b6a1bbecebf69121e534e,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12808059_and_HCA_BN_F12803235,HCA_BN_F12808059,5.8/7.6,calvaria,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_825b14f4c1094b82b066b4574c2a8c49,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12808060_and_HCA_BN_F12803236,HCA_BN_F12808060,5.8/7.6,skullbase,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_9b6e6f36028b23a5490a6d4aa67d8383,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12808061_and_HCA_BN_F12803237,HCA_BN_F12808061,7.6,skullbase,2369,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_85839e43be7d7f8b8c1bced653b22863,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12808062_and_HCA_BN_F12803238,HCA_BN_F12808062,5.8,skullbase,2370,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_e05b21ecbcf0e6a43b355f26b8d877d8,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12966455_and_HCA_BN_F12951831,HCA_BN_F12966455,9.4,calvaria,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_c4f6d1665918d314b0cbb1692cfd7aad,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12966456_and_HCA_BN_F12951832,HCA_BN_F12966456,9.4,skullbase,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_e8b255b39c6dc694f5fda70bffc6eb69,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12966457_and_HCA_BN_F12951833,HCA_BN_F12966457,9.4,calvaria,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_cab2a8fd3338d3de387234005f583fc5,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12966458_and_HCA_BN_F12951834,HCA_BN_F12966458,9.4,calvaria,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_0a700934f75c99c83fe221a936a623f0,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12966459_and_HCA_BN_F12951835,HCA_BN_F12966459,9.4,skullbase,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_930ae51fbf99901c789d82da77fa23fb,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12966460_and_HCA_BN_F12951836,HCA_BN_F12966460,9.4,skullbase,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_5266e614b80ff185bcc2417f5aa9c7c8,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12966461_and_HCA_BN_F12951837,HCA_BN_F12966461,9.4,skullbase,2384,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_b2a042785d34997f4e78a7da579fcf8b,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13109714_and_HCA_BN_F13128942,HCA_BN_F13109714,"11.2,13",calvaria/skullbase,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_ca2518b7fbca50f547f256a898f441e2,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13109715_and_HCA_BN_F13128943,HCA_BN_F13109715,"11.2,13",calvaria/skullbase,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_412a71ab19a686a1be56632ca2b8ed0d,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13109718_and_HCA_BN_F13128946,HCA_BN_F13109718,"11.2,13",calvaria/skullbase,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_225f058bcc4bb27b41a875e6c7fb8223,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13109719_and_HCA_BN_F13128947,HCA_BN_F13109719,"11.2,13",calvaria/skullbase,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_7f4560868ab92ab7ee020f875aa4d806,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13177434_and_HCA_BN_F13177207,HCA_BN_F13177434,"10.3,11.2",calvaria,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_85946cd102ebb68e35aa02503781a16d,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13177435_and_HCA_BN_F13177208,HCA_BN_F13177435,"10.3,11.2",calvaria,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_266aa4bbfa6ece09391d6fdeb1c50dc5,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13177436_and_HCA_BN_F13177209,HCA_BN_F13177436,"10.3,11.2",calvaria,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_a8e43689ce3283aa3bcafe1487169b69,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13177437_and_HCA_BN_F13177210,HCA_BN_F13177437,10.3,skullbase,2365,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_940f93d15a95d2d00403eb2672cb9447,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F12482366_and_HCA_BN_F12477278,HCA_BN_F12482366,8.5,calvaria,2361,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_9fb144aaf1783de552774ecddf683300,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13109710_and_HCA_BN_F13101380,HCA_BN_F13109710,12,calvaria,Sst2-BON-0-FO-1to3,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_f2d74e0c81aeee53570db685e6164984,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13109711_and_HCA_BN_F13101381,HCA_BN_F13109711,12,calvaria,Sst2-BON-0-FO-9to11,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_917978f450d93b4ced1a915c92411914,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13109712_and_HCA_BN_F13101382,HCA_BN_F13109712,12,calvaria,Sst2-BON-0-FO-4to5,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_49263c3c9ece1e019faa5bbb4533af77,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Skull,HCA_BN_F13109713_and_HCA_BN_F13101383,HCA_BN_F13109713,12,calvaria,Sst2-BON-0-FO-6to8,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_e4dc8936a8b65827679377d0f892dcfe,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Skull/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Meninges,HCA_BRA_F13168988_and_HCA_BRA_F13168604,HCA_BRA_F13168988,6.7,cerebral,BRC 2432.00,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_975f9986a83e593d7f27387313a1c141,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Meninges,HCA_BRA_F13168989_and_HCA_BRA_F13168605,HCA_BRA_F13168989,8.4,cerebral,BRC 2433.00,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_3c98dcaeada37ed70fd04d803e746086,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,
Meninges,HCA_BRA_F13168990_and_HCA_BRA_F13168606,HCA_BRA_F13168990,"6.7,8.4",cerebral,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_d959e909389ffb0e384368877471fc9d,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,/lustre/scratch126/cellgen/team205/kt21/meninges_atlas/demultiplexed_barcode_genotype_1.csv
Meninges,HCA_BRA_F13168991_and_HCA_BRA_F13168607,HCA_BRA_F13168991,"6.7,8.5",falcine,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_62e4ad8c877bfb4f6a74c5ffd05eed2e,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,/lustre/scratch126/cellgen/team205/kt21/meninges_atlas/demultiplexed_barcode_genotype_1.csv
Meninges,HCA_BRA_F13168992_and_HCA_BRA_F13168608,HCA_BRA_F13168992,"6.7,8.6",skullbase,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_33128055344e3225af0791a446388aa5,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,/lustre/scratch126/cellgen/team205/kt21/meninges_atlas/demultiplexed_barcode_genotype_1.csv
Meninges,HCA_BRA_F13168993_and_HCA_BRA_F13168609,HCA_BRA_F13168993,"6.7,8.7",skullbase,multiplexed,10X_multiome,/seq/illumina/cellranger-arc/cellranger-arc201_count_d5f532f7b555d4f8f46e27f0a819678d,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,/lustre/scratch126/cellgen/team205/kt21/meninges_atlas/demultiplexed_barcode_genotype_1.csv
Meninges,HCA_BRA_F13774551_and_HCA_BRA_F13768421,HCA_BRA_F13774551,"9.2,9.9,12.5",multiplexed,multiplexed,10X_multiome,/seq/illumina/runs/47/47447/cellranger/cellranger701_count_47447_HCA_BRA_F13774551_GRCh38-2020-A_m,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,/lustre/scratch126/cellgen/team205/kt21/meninges_atlas/demultiplexed_barcode_genotype_2.csv
Meninges,HCA_BRA_F13774552_and_HCA_BRA_F13768422,HCA_BRA_F13774552,"9.2,9.9,12.5",multiplexed,multiplexed,10X_multiome,/seq/illumina/runs/47/47447/cellranger/cellranger701_count_47447_HCA_BRA_F13774552_GRCh38-2020-A_m,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,/lustre/scratch126/cellgen/team205/kt21/meninges_atlas/demultiplexed_barcode_genotype_2.csv
Meninges,HCA_BRA_F13774553_and_HCA_BRA_F13768423,HCA_BRA_F13774553,"9.2,9.9,12.5",multiplexed,multiplexed,10X_multiome,/seq/illumina/runs/47/47447/cellranger/cellranger701_count_47447_HCA_BRA_F13774553_GRCh38-2020-A_m,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,/lustre/scratch126/cellgen/team205/kt21/meninges_atlas/demultiplexed_barcode_genotype_2.csv
Meninges,HCA_BRA_F13774554_and_HCA_BRA_F13852281,HCA_BRA_F13774554,"9.2,9.9,12.5",sb-ant,multiplexed,10X_multiome,/seq/illumina/runs/47/47447/cellranger/cellranger701_count_47447_HCA_BRA_F13774554_GRCh38-2020-A_m,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,/lustre/scratch126/cellgen/team205/kt21/meninges_atlas/demultiplexed_barcode_genotype_2.csv
Meninges,HCA_BRA_F13774555_and_HCA_BRA_F13852282,HCA_BRA_F13774555,"9.2,9.9,12.5",sb-post,multiplexed,10X_multiome,/seq/illumina/runs/47/47447/cellranger/cellranger701_count_47447_HCA_BRA_F13774555_GRCh38-2020-A_m,/lustre/scratch126/cellgen/team298/sm54/Data_Integration/Meninges/data/cellranger_outputs_all_samples,/lustre/scratch126/cellgen/team205/sharedData/kt21/all_multiome_cellbender/,/lustre/scratch126/cellgen/team205/kt21/meninges_atlas/demultiplexed_barcode_genotype_2.csv
